"","Reef.index","Priority","New_CSIRO.region"
"1",1,"N","FN"
"2",2,"N","FN"
"3",3,"N","FN"
"4",4,"N","FN"
"5",5,"N","FN"
"6",6,"N","FN"
"7",7,"N","FN"
"8",8,"N","FN"
"9",9,"N","FN"
"10",10,"N","FN"
"11",11,"N","FN"
"12",12,"N","FN"
"13",13,"N","FN"
"14",14,"N","FN"
"15",15,"N","FN"
"16",16,"N","FN"
"17",17,"N","FN"
"18",18,"N","FN"
"19",19,"N","FN"
"20",20,"N","FN"
"21",21,"N","FN"
"22",22,"N","FN"
"23",23,"N","FN"
"24",24,"N","FN"
"25",25,"N","FN"
"26",26,"N","FN"
"27",27,"N","FN"
"28",28,"N","FN"
"29",29,"N","FN"
"30",30,"N","FN"
"31",31,"N","FN"
"32",32,"N","FN"
"33",33,"N","FN"
"34",34,"N","FN"
"35",35,"N","FN"
"36",36,"N","FN"
"37",37,"N","FN"
"38",38,"N","FN"
"39",39,"N","FN"
"40",40,"N","FN"
"41",41,"N","FN"
"42",42,"N","FN"
"43",43,"N","FN"
"44",44,"N","FN"
"45",45,"N","FN"
"46",46,"N","FN"
"47",47,"N","FN"
"48",48,"N","FN"
"49",49,"N","FN"
"50",50,"N","FN"
"51",51,"N","FN"
"52",52,"N","FN"
"53",53,"N","FN"
"54",54,"N","FN"
"55",55,"N","FN"
"56",56,"N","FN"
"57",57,"N","FN"
"58",58,"N","FN"
"59",59,"N","FN"
"60",60,"N","FN"
"61",61,"N","FN"
"62",62,"N","FN"
"63",63,"N","FN"
"64",64,"N","FN"
"65",65,"N","FN"
"66",66,"N","FN"
"67",67,"N","FN"
"68",68,"N","FN"
"69",69,"N","FN"
"70",70,"N","FN"
"71",71,"N","FN"
"72",72,"N","FN"
"73",73,"N","FN"
"74",74,"N","FN"
"75",75,"N","FN"
"76",76,"N","FN"
"77",77,"N","FN"
"78",78,"N","FN"
"79",79,"N","FN"
"80",80,"N","FN"
"81",81,"N","FN"
"82",82,"N","FN"
"83",83,"N","FN"
"84",84,"N","FN"
"85",85,"N","FN"
"86",86,"N","FN"
"87",87,"N","FN"
"88",88,"N","FN"
"89",89,"N","FN"
"90",90,"N","FN"
"91",91,"N","FN"
"92",92,"N","FN"
"93",93,"N","FN"
"94",94,"N","FN"
"95",95,"N","FN"
"96",96,"N","FN"
"97",97,"N","FN"
"98",98,"N","FN"
"99",99,"N","FN"
"100",100,"N","FN"
"101",101,"N","FN"
"102",102,"N","FN"
"103",103,"N","FN"
"104",104,"N","FN"
"105",105,"N","FN"
"106",106,"N","FN"
"107",107,"N","FN"
"108",108,"N","FN"
"109",109,"N","FN"
"110",110,"N","FN"
"111",111,"N","FN"
"112",112,"N","FN"
"113",113,"N","FN"
"114",114,"N","FN"
"115",115,"N","FN"
"116",116,"N","FN"
"117",117,"N","FN"
"118",118,"N","FN"
"119",119,"N","FN"
"120",120,"N","FN"
"121",121,"N","FN"
"122",122,"N","FN"
"123",123,"N","FN"
"124",124,"N","FN"
"125",125,"N","FN"
"126",126,"N","FN"
"127",127,"N","FN"
"128",128,"N","FN"
"129",129,"N","FN"
"130",130,"N","FN"
"131",131,"N","FN"
"132",132,"N","FN"
"133",133,"N","FN"
"134",134,"N","FN"
"135",135,"N","FN"
"136",136,"N","FN"
"137",137,"N","FN"
"138",138,"N","FN"
"139",139,"N","FN"
"140",140,"N","FN"
"141",141,"N","FN"
"142",142,"N","FN"
"143",143,"N","FN"
"144",144,"N","FN"
"145",145,"N","FN"
"146",146,"N","FN"
"147",147,"N","FN"
"148",148,"N","FN"
"149",149,"N","FN"
"150",150,"N","FN"
"151",151,"N","FN"
"152",152,"N","FN"
"153",153,"N","FN"
"154",154,"N","FN"
"155",155,"N","FN"
"156",156,"N","FN"
"157",157,"N","FN"
"158",158,"N","FN"
"159",159,"N","FN"
"160",160,"N","FN"
"161",161,"N","FN"
"162",162,"N","FN"
"163",163,"N","FN"
"164",164,"N","FN"
"165",165,"N","FN"
"166",166,"N","FN"
"167",167,"N","FN"
"168",168,"N","FN"
"169",169,"N","FN"
"170",170,"N","FN"
"171",171,"N","FN"
"172",172,"N","FN"
"173",173,"N","FN"
"174",174,"N","FN"
"175",175,"N","FN"
"176",176,"N","FN"
"177",177,"N","FN"
"178",178,"N","FN"
"179",179,"N","FN"
"180",180,"N","FN"
"181",181,"N","FN"
"182",182,"N","FN"
"183",183,"N","FN"
"184",184,"N","FN"
"185",185,"N","FN"
"186",186,"N","FN"
"187",187,"N","FN"
"188",188,"N","FN"
"189",189,"N","FN"
"190",190,"N","FN"
"191",191,"N","FN"
"192",192,"N","FN"
"193",193,"N","FN"
"194",194,"N","FN"
"195",195,"N","FN"
"196",196,"N","FN"
"197",197,"N","FN"
"198",198,"N","FN"
"199",199,"N","FN"
"200",200,"N","FN"
"201",201,"N","FN"
"202",202,"N","FN"
"203",203,"N","FN"
"204",204,"N","FN"
"205",205,"N","FN"
"206",206,"N","FN"
"207",207,"N","FN"
"208",208,"N","FN"
"209",209,"N","FN"
"210",210,"N","FN"
"211",211,"N","FN"
"212",212,"N","FN"
"213",213,"N","FN"
"214",214,"N","FN"
"215",215,"N","FN"
"216",216,"N","FN"
"217",217,"N","FN"
"218",218,"N","FN"
"219",219,"N","FN"
"220",220,"N","FN"
"221",221,"N","FN"
"222",222,"N","FN"
"223",223,"N","FN"
"224",224,"N","FN"
"225",225,"N","FN"
"226",226,"N","FN"
"227",227,"N","FN"
"228",228,"N","FN"
"229",229,"N","FN"
"230",230,"N","FN"
"231",231,"N","FN"
"232",232,"N","FN"
"233",233,"N","FN"
"234",234,"N","FN"
"235",235,"N","FN"
"236",236,"N","FN"
"237",237,"N","FN"
"238",238,"N","FN"
"239",239,"N","FN"
"240",240,"N","FN"
"241",241,"N","FN"
"242",242,"N","FN"
"243",243,"N","FN"
"244",244,"N","FN"
"245",245,"N","FN"
"246",246,"N","FN"
"247",247,"N","FN"
"248",248,"N","FN"
"249",249,"N","FN"
"250",250,"N","FN"
"251",251,"N","FN"
"252",252,"N","FN"
"253",253,"N","FN"
"254",254,"N","FN"
"255",255,"N","FN"
"256",256,"N","FN"
"257",257,"N","FN"
"258",258,"N","FN"
"259",259,"N","FN"
"260",260,"N","FN"
"261",261,"N","FN"
"262",262,"N","FN"
"263",263,"N","FN"
"264",264,"N","FN"
"265",265,"N","FN"
"266",266,"N","FN"
"267",267,"N","FN"
"268",268,"N","FN"
"269",269,"N","FN"
"270",270,"N","FN"
"271",271,"N","FN"
"272",272,"N","FN"
"273",273,"N","FN"
"274",274,"N","FN"
"275",275,"N","FN"
"276",276,"N","FN"
"277",277,"N","FN"
"278",278,"N","FN"
"279",279,"N","FN"
"280",280,"N","FN"
"281",281,"N","FN"
"282",282,"N","FN"
"283",283,"N","FN"
"284",284,"N","FN"
"285",285,"N","FN"
"286",286,"N","FN"
"287",287,"N","FN"
"288",288,"N","FN"
"289",289,"N","FN"
"290",290,"N","FN"
"291",291,"N","FN"
"292",292,"N","FN"
"293",293,"N","FN"
"294",294,"N","FN"
"295",295,"N","FN"
"296",296,"N","FN"
"297",297,"N","FN"
"298",298,"N","FN"
"299",299,"N","FN"
"300",300,"N","FN"
"301",301,"N","FN"
"302",302,"N","FN"
"303",303,"N","FN"
"304",304,"N","FN"
"305",305,"N","FN"
"306",306,"N","FN"
"307",307,"N","FN"
"308",308,"N","FN"
"309",309,"N","FN"
"310",310,"N","FN"
"311",311,"N","FN"
"312",312,"N","FN"
"313",313,"N","FN"
"314",314,"N","FN"
"315",315,"N","FN"
"316",316,"N","FN"
"317",317,"N","FN"
"318",318,"N","FN"
"319",319,"N","FN"
"320",320,"N","FN"
"321",321,"N","FN"
"322",322,"N","FN"
"323",323,"N","FN"
"324",324,"N","FN"
"325",325,"N","FN"
"326",326,"N","FN"
"327",327,"N","FN"
"328",328,"N","FN"
"329",329,"N","FN"
"330",330,"N","FN"
"331",331,"N","FN"
"332",332,"N","FN"
"333",333,"N","FN"
"334",334,"N","FN"
"335",335,"N","FN"
"336",336,"N","FN"
"337",337,"N","FN"
"338",338,"N","FN"
"339",339,"N","FN"
"340",340,"N","FN"
"341",341,"N","FN"
"342",342,"N","FN"
"343",343,"N","FN"
"344",344,"N","FN"
"345",345,"N","FN"
"346",346,"N","FN"
"347",347,"N","FN"
"348",348,"N","FN"
"349",349,"N","FN"
"350",350,"N","FN"
"351",351,"N","FN"
"352",352,"N","FN"
"353",353,"N","FN"
"354",354,"N","FN"
"355",355,"N","FN"
"356",356,"N","FN"
"357",357,"N","FN"
"358",358,"N","FN"
"359",359,"N","FN"
"360",360,"N","FN"
"361",361,"N","FN"
"362",362,"N","FN"
"363",363,"N","FN"
"364",364,"N","FN"
"365",365,"N","FN"
"366",366,"N","FN"
"367",367,"N","FN"
"368",368,"N","FN"
"369",369,"N","FN"
"370",370,"N","FN"
"371",371,"N","FN"
"372",372,"N","FN"
"373",373,"N","FN"
"374",374,"N","FN"
"375",375,"N","FN"
"376",376,"N","FN"
"377",377,"N","FN"
"378",378,"N","FN"
"379",379,"N","FN"
"380",380,"N","FN"
"381",381,"N","FN"
"382",382,"N","FN"
"383",383,"N","FN"
"384",384,"N","FN"
"385",385,"N","FN"
"386",386,"N","FN"
"387",387,"N","FN"
"388",388,"N","FN"
"389",389,"N","FN"
"390",390,"N","FN"
"391",391,"N","FN"
"392",392,"N","FN"
"393",393,"N","FN"
"394",394,"N","FN"
"395",395,"N","FN"
"396",396,"N","FN"
"397",397,"N","FN"
"398",398,"N","FN"
"399",399,"N","FN"
"400",400,"N","FN"
"401",401,"N","FN"
"402",402,"N","FN"
"403",403,"N","FN"
"404",404,"N","FN"
"405",405,"N","FN"
"406",406,"N","FN"
"407",407,"N","FN"
"408",408,"N","FN"
"409",409,"N","FN"
"410",410,"N","FN"
"411",411,"N","FN"
"412",412,"N","FN"
"413",413,"N","FN"
"414",414,"N","FN"
"415",415,"N","FN"
"416",416,"N","FN"
"417",417,"N","FN"
"418",418,"N","FN"
"419",419,"N","FN"
"420",420,"N","FN"
"421",421,"N","FN"
"422",422,"N","FN"
"423",423,"Y","FN"
"424",424,"N","FN"
"425",425,"N","FN"
"426",426,"N","FN"
"427",427,"N","FN"
"428",428,"N","FN"
"429",429,"N","FN"
"430",430,"N","FN"
"431",431,"N","FN"
"432",432,"N","FN"
"433",433,"N","FN"
"434",434,"N","FN"
"435",435,"N","FN"
"436",436,"N","FN"
"437",437,"N","FN"
"438",438,"N","FN"
"439",439,"N","FN"
"440",440,"N","FN"
"441",441,"N","FN"
"442",442,"N","FN"
"443",443,"N","FN"
"444",444,"N","FN"
"445",445,"N","FN"
"446",446,"N","FN"
"447",447,"N","FN"
"448",448,"N","FN"
"449",449,"N","FN"
"450",450,"N","FN"
"451",451,"N","FN"
"452",452,"N","FN"
"453",453,"N","FN"
"454",454,"N","FN"
"455",455,"N","FN"
"456",456,"N","FN"
"457",457,"N","FN"
"458",458,"N","FN"
"459",459,"N","FN"
"460",460,"N","FN"
"461",461,"N","FN"
"462",462,"N","FN"
"463",463,"N","FN"
"464",464,"N","FN"
"465",465,"N","FN"
"466",466,"N","FN"
"467",467,"N","FN"
"468",468,"N","FN"
"469",469,"N","FN"
"470",470,"N","FN"
"471",471,"N","FN"
"472",472,"N","FN"
"473",473,"N","FN"
"474",474,"N","FN"
"475",475,"N","FN"
"476",476,"N","FN"
"477",477,"N","FN"
"478",478,"N","FN"
"479",479,"N","FN"
"480",480,"N","FN"
"481",481,"N","FN"
"482",482,"N","FN"
"483",483,"N","FN"
"484",484,"N","FN"
"485",485,"N","FN"
"486",486,"N","FN"
"487",487,"N","FN"
"488",488,"N","FN"
"489",489,"N","FN"
"490",490,"N","FN"
"491",491,"Y","FN"
"492",492,"N","FN"
"493",493,"N","FN"
"494",494,"N","FN"
"495",495,"N","FN"
"496",496,"N","FN"
"497",497,"N","FN"
"498",498,"N","FN"
"499",499,"N","FN"
"500",500,"N","FN"
"501",501,"N","FN"
"502",502,"N","FN"
"503",503,"N","FN"
"504",504,"N","FN"
"505",505,"N","FN"
"506",506,"N","FN"
"507",507,"N","FN"
"508",508,"N","FN"
"509",509,"N","FN"
"510",510,"N","FN"
"511",511,"N","FN"
"512",512,"N","FN"
"513",513,"N","FN"
"514",514,"N","FN"
"515",515,"N","FN"
"516",516,"N","FN"
"517",517,"N","FN"
"518",518,"N","FN"
"519",519,"N","FN"
"520",520,"N","FN"
"521",521,"Y","FN"
"522",522,"N","FN"
"523",523,"Y","FN"
"524",524,"N","FN"
"525",525,"N","FN"
"526",526,"N","FN"
"527",527,"N","FN"
"528",528,"N","FN"
"529",529,"N","FN"
"530",530,"N","FN"
"531",531,"N","FN"
"532",532,"N","FN"
"533",533,"N","FN"
"534",534,"N","FN"
"535",535,"Y","FN"
"536",536,"N","FN"
"537",537,"N","FN"
"538",538,"N","FN"
"539",539,"N","FN"
"540",540,"N","FN"
"541",541,"N","FN"
"542",542,"N","FN"
"543",543,"N","FN"
"544",544,"N","FN"
"545",545,"N","FN"
"546",546,"N","FN"
"547",547,"N","FN"
"548",548,"N","FN"
"549",549,"N","FN"
"550",550,"N","FN"
"551",551,"N","FN"
"552",552,"N","FN"
"553",553,"N","FN"
"554",554,"N","FN"
"555",555,"N","FN"
"556",556,"N","FN"
"557",557,"N","FN"
"558",558,"N","FN"
"559",559,"Y","FN"
"560",560,"N","FN"
"561",561,"Y","FN"
"562",562,"N","FN"
"563",563,"N","FN"
"564",564,"N","FN"
"565",565,"N","FN"
"566",566,"N","FN"
"567",567,"N","FN"
"568",568,"N","FN"
"569",569,"N","FN"
"570",570,"N","FN"
"571",571,"N","FN"
"572",572,"N","FN"
"573",573,"N","FN"
"574",574,"N","FN"
"575",575,"N","FN"
"576",576,"N","FN"
"577",577,"N","FN"
"578",578,"N","FN"
"579",579,"N","FN"
"580",580,"N","FN"
"581",581,"N","FN"
"582",582,"N","FN"
"583",583,"N","FN"
"584",584,"N","FN"
"585",585,"N","FN"
"586",586,"N","FN"
"587",587,"N","FN"
"588",588,"N","FN"
"589",589,"N","FN"
"590",590,"N","FN"
"591",591,"N","FN"
"592",592,"N","FN"
"593",593,"N","FN"
"594",594,"N","FN"
"595",595,"N","FN"
"596",596,"N","FN"
"597",597,"N","FN"
"598",598,"Y","FN"
"599",599,"N","FN"
"600",600,"N","FN"
"601",601,"N","FN"
"602",602,"N","FN"
"603",603,"N","FN"
"604",604,"Y","FN"
"605",605,"N","FN"
"606",606,"N","FN"
"607",607,"Y","FN"
"608",608,"N","FN"
"609",609,"N","FN"
"610",610,"Y","FN"
"611",611,"N","FN"
"612",612,"N","FN"
"613",613,"Y","FN"
"614",614,"N","FN"
"615",615,"N","FN"
"616",616,"N","FN"
"617",617,"N","FN"
"618",618,"N","FN"
"619",619,"N","FN"
"620",620,"N","FN"
"621",621,"N","FN"
"622",622,"N","FN"
"623",623,"N","FN"
"624",624,"N","FN"
"625",625,"N","FN"
"626",626,"Y","FN"
"627",627,"N","FN"
"628",628,"N","FN"
"629",629,"N","FN"
"630",630,"Y","FN"
"631",631,"N","FN"
"632",632,"N","FN"
"633",633,"Y","FN"
"634",634,"N","FN"
"635",635,"N","FN"
"636",636,"Y","FN"
"637",637,"N","FN"
"638",638,"N","FN"
"639",639,"N","FN"
"640",640,"N","FN"
"641",641,"N","FN"
"642",642,"N","FN"
"643",643,"N","FN"
"644",644,"N","FN"
"645",645,"N","FN"
"646",646,"N","FN"
"647",647,"Y","FN"
"648",648,"Y","FN"
"649",649,"N","FN"
"650",650,"Y","FN"
"651",651,"N","FN"
"652",652,"N","FN"
"653",653,"N","FN"
"654",654,"N","FN"
"655",655,"N","FN"
"656",656,"N","FN"
"657",657,"N","FN"
"658",658,"N","FN"
"659",659,"N","FN"
"660",660,"Y","FN"
"661",661,"N","FN"
"662",662,"N","FN"
"663",663,"N","FN"
"664",664,"N","FN"
"665",665,"N","FN"
"666",666,"N","FN"
"667",667,"N","FN"
"668",668,"N","FN"
"669",669,"N","FN"
"670",670,"N","FN"
"671",671,"N","FN"
"672",672,"N","FN"
"673",673,"N","FN"
"674",674,"N","FN"
"675",675,"N","FN"
"676",676,"Y","FN"
"677",677,"N","FN"
"678",678,"N","FN"
"679",679,"N","FN"
"680",680,"N","FN"
"681",681,"Y","FN"
"682",682,"N","FN"
"683",683,"N","FN"
"684",684,"N","C"
"685",685,"N","C"
"686",686,"N","C"
"687",687,"N","C"
"688",688,"Y","C"
"689",689,"Y","N"
"690",690,"Y","N"
"691",691,"N","N"
"692",692,"N","N"
"693",693,"Y","N"
"694",694,"Y","N"
"695",695,"Y","C"
"696",696,"N","C"
"697",697,"Y","C"
"698",698,"Y","C"
"699",699,"N","C"
"700",700,"N","C"
"701",701,"N","C"
"702",702,"N","C"
"703",703,"Y","C"
"704",704,"Y","C"
"705",705,"Y","C"
"706",706,"N","C"
"707",707,"N","C"
"708",708,"N","C"
"709",709,"Y","N"
"710",710,"Y","N"
"711",711,"N","N"
"712",712,"Y","N"
"713",713,"N","C"
"714",714,"N","C"
"715",715,"N","C"
"716",716,"N","N"
"717",717,"N","N"
"718",718,"N","N"
"719",719,"N","N"
"720",720,"N","N"
"721",721,"N","C"
"722",722,"N","C"
"723",723,"N","C"
"724",724,"N","C"
"725",725,"N","C"
"726",726,"Y","C"
"727",727,"N","C"
"728",728,"Y","C"
"729",729,"N","C"
"730",730,"Y","N"
"731",731,"Y","N"
"732",732,"N","N"
"733",733,"Y","N"
"734",734,"N","N"
"735",735,"N","N"
"736",736,"N","N"
"737",737,"N","N"
"738",738,"N","N"
"739",739,"N","N"
"740",740,"Y","C"
"741",741,"N","C"
"742",742,"N","C"
"743",743,"N","C"
"744",744,"N","C"
"745",745,"N","C"
"746",746,"N","C"
"747",747,"N","C"
"748",748,"Y","C"
"749",749,"N","C"
"750",750,"Y","C"
"751",751,"Y","C"
"752",752,"N","C"
"753",753,"N","N"
"754",754,"N","N"
"755",755,"N","N"
"756",756,"N","N"
"757",757,"N","N"
"758",758,"N","N"
"759",759,"N","N"
"760",760,"N","N"
"761",761,"N","N"
"762",762,"N","N"
"763",763,"N","N"
"764",764,"N","N"
"765",765,"N","N"
"766",766,"N","C"
"767",767,"N","C"
"768",768,"N","C"
"769",769,"Y","C"
"770",770,"N","C"
"771",771,"N","C"
"772",772,"Y","C"
"773",773,"N","N"
"774",774,"N","N"
"775",775,"N","N"
"776",776,"N","N"
"777",777,"N","N"
"778",778,"N","N"
"779",779,"N","N"
"780",780,"N","N"
"781",781,"N","N"
"782",782,"N","N"
"783",783,"N","N"
"784",784,"N","N"
"785",785,"N","C"
"786",786,"N","C"
"787",787,"N","C"
"788",788,"N","C"
"789",789,"Y","C"
"790",790,"N","C"
"791",791,"N","C"
"792",792,"N","C"
"793",793,"N","C"
"794",794,"N","N"
"795",795,"Y","N"
"796",796,"N","N"
"797",797,"N","N"
"798",798,"N","N"
"799",799,"N","N"
"800",800,"N","C"
"801",801,"N","C"
"802",802,"N","C"
"803",803,"N","C"
"804",804,"Y","C"
"805",805,"N","C"
"806",806,"N","C"
"807",807,"N","C"
"808",808,"N","C"
"809",809,"N","N"
"810",810,"N","N"
"811",811,"N","N"
"812",812,"N","N"
"813",813,"N","N"
"814",814,"N","N"
"815",815,"Y","N"
"816",816,"Y","N"
"817",817,"N","N"
"818",818,"N","N"
"819",819,"N","C"
"820",820,"N","C"
"821",821,"N","C"
"822",822,"N","C"
"823",823,"N","C"
"824",824,"N","C"
"825",825,"Y","C"
"826",826,"N","C"
"827",827,"N","C"
"828",828,"N","C"
"829",829,"Y","N"
"830",830,"Y","N"
"831",831,"Y","N"
"832",832,"N","N"
"833",833,"N","N"
"834",834,"N","N"
"835",835,"N","N"
"836",836,"Y","N"
"837",837,"N","C"
"838",838,"N","C"
"839",839,"N","C"
"840",840,"N","C"
"841",841,"N","C"
"842",842,"N","C"
"843",843,"Y","C"
"844",844,"N","C"
"845",845,"N","C"
"846",846,"N","C"
"847",847,"N","C"
"848",848,"Y","N"
"849",849,"N","N"
"850",850,"Y","N"
"851",851,"N","N"
"852",852,"N","N"
"853",853,"Y","N"
"854",854,"N","C"
"855",855,"N","C"
"856",856,"N","C"
"857",857,"Y","C"
"858",858,"N","N"
"859",859,"N","C"
"860",860,"Y","C"
"861",861,"N","C"
"862",862,"Y","C"
"863",863,"N","C"
"864",864,"N","C"
"865",865,"N","C"
"866",866,"N","C"
"867",867,"Y","N"
"868",868,"Y","N"
"869",869,"Y","N"
"870",870,"N","N"
"871",871,"Y","N"
"872",872,"N","N"
"873",873,"N","N"
"874",874,"N","N"
"875",875,"N","C"
"876",876,"N","C"
"877",877,"N","C"
"878",878,"N","C"
"879",879,"N","C"
"880",880,"N","C"
"881",881,"N","C"
"882",882,"N","C"
"883",883,"N","C"
"884",884,"N","C"
"885",885,"N","C"
"886",886,"N","C"
"887",887,"Y","C"
"888",888,"N","C"
"889",889,"N","C"
"890",890,"Y","C"
"891",891,"Y","C"
"892",892,"N","C"
"893",893,"N","N"
"894",894,"Y","N"
"895",895,"Y","N"
"896",896,"Y","N"
"897",897,"N","C"
"898",898,"Y","C"
"899",899,"N","C"
"900",900,"Y","C"
"901",901,"N","C"
"902",902,"N","C"
"903",903,"N","C"
"904",904,"N","C"
"905",905,"N","C"
"906",906,"N","C"
"907",907,"N","N"
"908",908,"Y","N"
"909",909,"Y","N"
"910",910,"Y","N"
"911",911,"Y","N"
"912",912,"Y","N"
"913",913,"N","N"
"914",914,"N","N"
"915",915,"N","N"
"916",916,"N","C"
"917",917,"Y","N"
"918",918,"N","C"
"919",919,"N","C"
"920",920,"N","C"
"921",921,"N","C"
"922",922,"N","C"
"923",923,"N","C"
"924",924,"N","C"
"925",925,"N","C"
"926",926,"N","C"
"927",927,"N","N"
"928",928,"N","N"
"929",929,"N","N"
"930",930,"N","N"
"931",931,"N","N"
"932",932,"N","N"
"933",933,"Y","N"
"934",934,"N","N"
"935",935,"N","N"
"936",936,"Y","C"
"937",937,"Y","C"
"938",938,"Y","C"
"939",939,"N","C"
"940",940,"N","C"
"941",941,"N","C"
"942",942,"N","C"
"943",943,"N","C"
"944",944,"N","N"
"945",945,"N","N"
"946",946,"N","N"
"947",947,"N","N"
"948",948,"N","N"
"949",949,"N","N"
"950",950,"Y","N"
"951",951,"Y","N"
"952",952,"N","C"
"953",953,"Y","C"
"954",954,"N","C"
"955",955,"N","C"
"956",956,"N","C"
"957",957,"N","C"
"958",958,"N","N"
"959",959,"N","N"
"960",960,"N","N"
"961",961,"N","N"
"962",962,"N","N"
"963",963,"N","N"
"964",964,"N","N"
"965",965,"N","N"
"966",966,"N","N"
"967",967,"N","N"
"968",968,"N","N"
"969",969,"Y","N"
"970",970,"Y","C"
"971",971,"N","C"
"972",972,"Y","C"
"973",973,"N","C"
"974",974,"N","C"
"975",975,"N","C"
"976",976,"N","C"
"977",977,"N","C"
"978",978,"N","N"
"979",979,"N","N"
"980",980,"N","N"
"981",981,"N","N"
"982",982,"N","N"
"983",983,"N","N"
"984",984,"N","N"
"985",985,"N","N"
"986",986,"Y","N"
"987",987,"Y","N"
"988",988,"N","N"
"989",989,"N","N"
"990",990,"N","N"
"991",991,"Y","N"
"992",992,"N","N"
"993",993,"N","N"
"994",994,"N","N"
"995",995,"Y","N"
"996",996,"Y","N"
"997",997,"N","FN"
"998",998,"Y","FN"
"999",999,"Y","FN"
"1000",1000,"N","FN"
"1001",1001,"Y","FN"
"1002",1002,"N","FN"
"1003",1003,"N","N"
"1004",1004,"N","N"
"1005",1005,"N","N"
"1006",1006,"N","N"
"1007",1007,"N","N"
"1008",1008,"N","N"
