"","Reef.index","Priority","New_CSIRO.region"
"1009",1009,"N","N"
"1010",1010,"Y","N"
"1011",1011,"Y","N"
"1012",1012,"N","N"
"1013",1013,"N","N"
"1014",1014,"N","N"
"1015",1015,"N","FN"
"1016",1016,"N","FN"
"1017",1017,"N","FN"
"1018",1018,"N","FN"
"1019",1019,"N","FN"
"1020",1020,"N","FN"
"1021",1021,"Y","FN"
"1022",1022,"Y","FN"
"1023",1023,"N","FN"
"1024",1024,"N","FN"
"1025",1025,"N","FN"
"1026",1026,"N","FN"
"1027",1027,"N","FN"
"1028",1028,"N","FN"
"1029",1029,"N","N"
"1030",1030,"N","N"
"1031",1031,"N","N"
"1032",1032,"N","N"
"1033",1033,"N","N"
"1034",1034,"N","N"
"1035",1035,"N","N"
"1036",1036,"Y","N"
"1037",1037,"N","N"
"1038",1038,"N","N"
"1039",1039,"N","N"
"1040",1040,"Y","N"
"1041",1041,"Y","FN"
"1042",1042,"Y","FN"
"1043",1043,"Y","FN"
"1044",1044,"N","FN"
"1045",1045,"Y","FN"
"1046",1046,"N","FN"
"1047",1047,"N","FN"
"1048",1048,"Y","FN"
"1049",1049,"N","N"
"1050",1050,"N","N"
"1051",1051,"N","N"
"1052",1052,"N","N"
"1053",1053,"N","N"
"1054",1054,"N","N"
"1055",1055,"N","N"
"1056",1056,"N","N"
"1057",1057,"N","N"
"1058",1058,"N","N"
"1059",1059,"N","N"
"1060",1060,"N","N"
"1061",1061,"N","N"
"1062",1062,"N","N"
"1063",1063,"N","N"
"1064",1064,"N","N"
"1065",1065,"N","N"
"1066",1066,"Y","FN"
"1067",1067,"Y","FN"
"1068",1068,"Y","FN"
"1069",1069,"N","FN"
"1070",1070,"N","FN"
"1071",1071,"N","N"
"1072",1072,"N","N"
"1073",1073,"N","N"
"1074",1074,"N","N"
"1075",1075,"N","N"
"1076",1076,"N","N"
"1077",1077,"N","FN"
"1078",1078,"N","FN"
"1079",1079,"N","FN"
"1080",1080,"N","FN"
"1081",1081,"N","FN"
"1082",1082,"Y","FN"
"1083",1083,"N","FN"
"1084",1084,"N","FN"
"1085",1085,"Y","FN"
"1086",1086,"N","FN"
"1087",1087,"N","FN"
"1088",1088,"N","FN"
"1089",1089,"N","FN"
"1090",1090,"N","FN"
"1091",1091,"N","N"
"1092",1092,"N","N"
"1093",1093,"N","N"
"1094",1094,"Y","N"
"1095",1095,"Y","N"
"1096",1096,"Y","N"
"1097",1097,"Y","N"
"1098",1098,"Y","FN"
"1099",1099,"Y","FN"
"1100",1100,"N","FN"
"1101",1101,"N","FN"
"1102",1102,"N","FN"
"1103",1103,"N","FN"
"1104",1104,"N","FN"
"1105",1105,"Y","FN"
"1106",1106,"Y","FN"
"1107",1107,"Y","FN"
"1108",1108,"N","FN"
"1109",1109,"Y","FN"
"1110",1110,"N","FN"
"1111",1111,"N","FN"
"1112",1112,"N","FN"
"1113",1113,"N","FN"
"1114",1114,"Y","FN"
"1115",1115,"Y","FN"
"1116",1116,"Y","FN"
"1117",1117,"N","FN"
"1118",1118,"Y","N"
"1119",1119,"Y","N"
"1120",1120,"N","N"
"1121",1121,"N","N"
"1122",1122,"Y","N"
"1123",1123,"Y","FN"
"1124",1124,"Y","FN"
"1125",1125,"N","FN"
"1126",1126,"N","FN"
"1127",1127,"N","FN"
"1128",1128,"N","FN"
"1129",1129,"Y","FN"
"1130",1130,"N","FN"
"1131",1131,"N","FN"
"1132",1132,"N","FN"
"1133",1133,"N","FN"
"1134",1134,"N","FN"
"1135",1135,"N","FN"
"1136",1136,"Y","FN"
"1137",1137,"N","FN"
"1138",1138,"Y","FN"
"1139",1139,"Y","FN"
"1140",1140,"N","FN"
"1141",1141,"N","FN"
"1142",1142,"Y","N"
"1143",1143,"N","N"
"1144",1144,"N","N"
"1145",1145,"N","FN"
"1146",1146,"Y","FN"
"1147",1147,"Y","FN"
"1148",1148,"N","FN"
"1149",1149,"N","FN"
"1150",1150,"N","FN"
"1151",1151,"N","FN"
"1152",1152,"N","FN"
"1153",1153,"N","FN"
"1154",1154,"Y","FN"
"1155",1155,"Y","FN"
"1156",1156,"N","FN"
"1157",1157,"Y","FN"
"1158",1158,"Y","N"
"1159",1159,"N","N"
"1160",1160,"Y","N"
"1161",1161,"Y","N"
"1162",1162,"Y","N"
"1163",1163,"N","N"
"1164",1164,"N","FN"
"1165",1165,"N","FN"
"1166",1166,"N","FN"
"1167",1167,"N","FN"
"1168",1168,"N","FN"
"1169",1169,"N","FN"
"1170",1170,"N","FN"
"1171",1171,"N","FN"
"1172",1172,"N","FN"
"1173",1173,"N","FN"
"1174",1174,"N","FN"
"1175",1175,"N","FN"
"1176",1176,"N","FN"
"1177",1177,"N","FN"
"1178",1178,"N","FN"
"1179",1179,"N","FN"
"1180",1180,"N","FN"
"1181",1181,"N","FN"
"1182",1182,"Y","FN"
"1183",1183,"Y","FN"
"1184",1184,"Y","FN"
"1185",1185,"Y","FN"
"1186",1186,"Y","N"
"1187",1187,"N","FN"
"1188",1188,"N","FN"
"1189",1189,"N","FN"
"1190",1190,"N","FN"
"1191",1191,"N","N"
"1192",1192,"N","N"
"1193",1193,"N","N"
"1194",1194,"N","FN"
"1195",1195,"N","FN"
"1196",1196,"Y","FN"
"1197",1197,"N","FN"
"1198",1198,"Y","FN"
"1199",1199,"Y","FN"
"1200",1200,"N","FN"
"1201",1201,"N","FN"
"1202",1202,"N","FN"
"1203",1203,"N","N"
"1204",1204,"N","N"
"1205",1205,"N","N"
"1206",1206,"N","N"
"1207",1207,"N","N"
"1208",1208,"N","N"
"1209",1209,"N","N"
"1210",1210,"Y","FN"
"1211",1211,"Y","FN"
"1212",1212,"N","FN"
"1213",1213,"N","FN"
"1214",1214,"N","FN"
"1215",1215,"N","FN"
"1216",1216,"N","FN"
"1217",1217,"N","N"
"1218",1218,"N","N"
"1219",1219,"N","N"
"1220",1220,"N","N"
"1221",1221,"N","N"
"1222",1222,"N","N"
"1223",1223,"N","N"
"1224",1224,"N","N"
"1225",1225,"N","N"
"1226",1226,"N","N"
"1227",1227,"N","N"
"1228",1228,"N","FN"
"1229",1229,"N","FN"
"1230",1230,"N","FN"
"1231",1231,"N","FN"
"1232",1232,"N","FN"
"1233",1233,"N","FN"
"1234",1234,"N","FN"
"1235",1235,"N","FN"
"1236",1236,"N","FN"
"1237",1237,"N","FN"
"1238",1238,"N","N"
"1239",1239,"N","N"
"1240",1240,"N","N"
"1241",1241,"N","N"
"1242",1242,"N","N"
"1243",1243,"N","N"
"1244",1244,"N","N"
"1245",1245,"N","N"
"1246",1246,"N","N"
"1247",1247,"N","N"
"1248",1248,"N","N"
"1249",1249,"N","N"
"1250",1250,"N","N"
"1251",1251,"N","N"
"1252",1252,"N","N"
"1253",1253,"N","N"
"1254",1254,"N","FN"
"1255",1255,"N","FN"
"1256",1256,"N","FN"
"1257",1257,"N","FN"
"1258",1258,"N","FN"
"1259",1259,"N","FN"
"1260",1260,"N","FN"
"1261",1261,"N","FN"
"1262",1262,"N","FN"
"1263",1263,"N","FN"
"1264",1264,"Y","FN"
"1265",1265,"N","FN"
"1266",1266,"N","FN"
"1267",1267,"N","FN"
"1268",1268,"N","N"
"1269",1269,"N","N"
"1270",1270,"N","N"
"1271",1271,"N","N"
"1272",1272,"N","N"
"1273",1273,"N","N"
"1274",1274,"N","N"
"1275",1275,"N","N"
"1276",1276,"N","N"
"1277",1277,"N","N"
"1278",1278,"N","N"
"1279",1279,"N","N"
"1280",1280,"N","N"
"1281",1281,"Y","N"
"1282",1282,"N","N"
"1283",1283,"N","N"
"1284",1284,"N","N"
"1285",1285,"Y","FN"
"1286",1286,"Y","FN"
"1287",1287,"N","FN"
"1288",1288,"N","FN"
"1289",1289,"Y","FN"
"1290",1290,"Y","FN"
"1291",1291,"N","FN"
"1292",1292,"N","N"
"1293",1293,"N","N"
"1294",1294,"N","N"
"1295",1295,"Y","N"
"1296",1296,"N","N"
"1297",1297,"Y","N"
"1298",1298,"N","N"
"1299",1299,"N","FN"
"1300",1300,"Y","FN"
"1301",1301,"N","FN"
"1302",1302,"Y","FN"
"1303",1303,"N","FN"
"1304",1304,"N","FN"
"1305",1305,"N","FN"
"1306",1306,"N","FN"
"1307",1307,"N","FN"
"1308",1308,"Y","FN"
"1309",1309,"N","FN"
"1310",1310,"Y","FN"
"1311",1311,"N","FN"
"1312",1312,"Y","N"
"1313",1313,"Y","N"
"1314",1314,"Y","N"
"1315",1315,"Y","N"
"1316",1316,"N","N"
"1317",1317,"N","N"
"1318",1318,"N","N"
"1319",1319,"N","N"
"1320",1320,"N","FN"
"1321",1321,"N","FN"
"1322",1322,"N","FN"
"1323",1323,"N","FN"
"1324",1324,"N","FN"
"1325",1325,"N","FN"
"1326",1326,"N","FN"
"1327",1327,"N","FN"
"1328",1328,"N","FN"
"1329",1329,"N","FN"
"1330",1330,"Y","FN"
"1331",1331,"N","FN"
"1332",1332,"Y","N"
"1333",1333,"N","N"
"1334",1334,"N","S"
"1335",1335,"N","S"
"1336",1336,"N","S"
"1337",1337,"N","S"
"1338",1338,"N","S"
"1339",1339,"N","S"
"1340",1340,"N","S"
"1341",1341,"N","S"
"1342",1342,"N","S"
"1343",1343,"N","S"
"1344",1344,"N","S"
"1345",1345,"N","S"
"1346",1346,"N","S"
"1347",1347,"N","S"
"1348",1348,"N","S"
"1349",1349,"N","S"
"1350",1350,"N","S"
"1351",1351,"N","S"
"1352",1352,"N","S"
"1353",1353,"N","S"
"1354",1354,"N","S"
"1355",1355,"N","S"
"1356",1356,"N","S"
"1357",1357,"N","S"
"1358",1358,"N","S"
"1359",1359,"N","S"
"1360",1360,"N","S"
"1361",1361,"N","S"
"1362",1362,"N","S"
"1363",1363,"N","S"
"1364",1364,"N","S"
"1365",1365,"N","S"
"1366",1366,"N","S"
"1367",1367,"N","S"
"1368",1368,"N","S"
"1369",1369,"N","S"
"1370",1370,"N","S"
"1371",1371,"N","S"
"1372",1372,"N","S"
"1373",1373,"N","S"
"1374",1374,"N","S"
"1375",1375,"N","S"
"1376",1376,"N","S"
"1377",1377,"N","S"
"1378",1378,"N","S"
"1379",1379,"N","S"
"1380",1380,"N","S"
"1381",1381,"N","S"
"1382",1382,"N","S"
"1383",1383,"N","S"
"1384",1384,"N","S"
"1385",1385,"N","S"
"1386",1386,"N","S"
"1387",1387,"N","S"
"1388",1388,"N","S"
"1389",1389,"N","S"
"1390",1390,"N","S"
"1391",1391,"N","S"
"1392",1392,"N","S"
"1393",1393,"N","S"
"1394",1394,"N","S"
"1395",1395,"N","S"
"1396",1396,"N","S"
"1397",1397,"N","S"
"1398",1398,"N","S"
"1399",1399,"N","S"
"1400",1400,"N","S"
"1401",1401,"N","S"
"1402",1402,"N","S"
"1403",1403,"N","S"
"1404",1404,"N","S"
"1405",1405,"N","S"
"1406",1406,"N","S"
"1407",1407,"N","S"
"1408",1408,"N","S"
"1409",1409,"N","S"
"1410",1410,"N","S"
"1411",1411,"N","S"
"1412",1412,"N","S"
"1413",1413,"N","S"
"1414",1414,"N","S"
"1415",1415,"N","S"
"1416",1416,"N","S"
"1417",1417,"N","S"
"1418",1418,"N","S"
"1419",1419,"N","S"
"1420",1420,"N","S"
"1421",1421,"N","S"
"1422",1422,"N","S"
"1423",1423,"N","S"
"1424",1424,"N","S"
"1425",1425,"N","S"
"1426",1426,"N","S"
"1427",1427,"N","S"
"1428",1428,"N","S"
"1429",1429,"N","S"
"1430",1430,"N","S"
"1431",1431,"N","S"
"1432",1432,"N","S"
"1433",1433,"N","S"
"1434",1434,"N","S"
"1435",1435,"N","S"
"1436",1436,"N","S"
"1437",1437,"N","S"
"1438",1438,"N","S"
"1439",1439,"N","S"
"1440",1440,"N","S"
"1441",1441,"N","S"
"1442",1442,"N","S"
"1443",1443,"N","S"
"1444",1444,"N","S"
"1445",1445,"N","S"
"1446",1446,"N","S"
"1447",1447,"N","S"
"1448",1448,"N","S"
"1449",1449,"N","S"
"1450",1450,"N","S"
"1451",1451,"N","S"
"1452",1452,"N","S"
"1453",1453,"N","S"
"1454",1454,"N","S"
"1455",1455,"N","S"
"1456",1456,"N","S"
"1457",1457,"N","S"
"1458",1458,"N","S"
"1459",1459,"N","S"
"1460",1460,"N","S"
"1461",1461,"N","S"
"1462",1462,"N","S"
"1463",1463,"N","S"
"1464",1464,"N","S"
"1465",1465,"N","S"
"1466",1466,"N","S"
"1467",1467,"N","S"
"1468",1468,"N","S"
"1469",1469,"N","S"
"1470",1470,"N","S"
"1471",1471,"N","S"
"1472",1472,"N","S"
"1473",1473,"N","S"
"1474",1474,"N","S"
"1475",1475,"N","S"
"1476",1476,"N","S"
"1477",1477,"N","S"
"1478",1478,"N","S"
"1479",1479,"N","S"
"1480",1480,"N","S"
"1481",1481,"N","S"
"1482",1482,"N","S"
"1483",1483,"N","S"
"1484",1484,"N","S"
"1485",1485,"N","S"
"1486",1486,"N","S"
"1487",1487,"N","S"
"1488",1488,"N","S"
"1489",1489,"N","S"
"1490",1490,"N","S"
"1491",1491,"N","S"
"1492",1492,"N","S"
"1493",1493,"N","S"
"1494",1494,"N","S"
"1495",1495,"N","S"
"1496",1496,"N","S"
"1497",1497,"N","S"
"1498",1498,"N","S"
"1499",1499,"N","S"
"1500",1500,"N","S"
"1501",1501,"N","S"
"1502",1502,"N","S"
"1503",1503,"N","S"
"1504",1504,"N","S"
"1505",1505,"N","S"
"1506",1506,"N","S"
"1507",1507,"N","S"
"1508",1508,"N","S"
"1509",1509,"N","S"
"1510",1510,"N","S"
"1511",1511,"N","S"
"1512",1512,"N","S"
"1513",1513,"N","S"
"1514",1514,"N","S"
"1515",1515,"N","S"
"1516",1516,"N","S"
"1517",1517,"N","S"
"1518",1518,"N","S"
"1519",1519,"N","S"
"1520",1520,"N","S"
"1521",1521,"N","S"
"1522",1522,"N","S"
"1523",1523,"N","S"
"1524",1524,"N","S"
"1525",1525,"N","S"
"1526",1526,"N","S"
"1527",1527,"N","S"
"1528",1528,"N","S"
"1529",1529,"N","S"
"1530",1530,"N","S"
"1531",1531,"N","S"
"1532",1532,"N","S"
"1533",1533,"N","S"
"1534",1534,"N","S"
"1535",1535,"N","S"
"1536",1536,"N","S"
"1537",1537,"N","S"
"1538",1538,"N","S"
"1539",1539,"N","S"
"1540",1540,"N","S"
"1541",1541,"Y","S"
"1542",1542,"Y","S"
"1543",1543,"N","S"
"1544",1544,"N","S"
"1545",1545,"N","S"
"1546",1546,"N","S"
"1547",1547,"N","S"
"1548",1548,"N","S"
"1549",1549,"N","S"
"1550",1550,"N","S"
"1551",1551,"N","S"
"1552",1552,"N","S"
"1553",1553,"N","S"
"1554",1554,"N","S"
"1555",1555,"Y","S"
"1556",1556,"Y","S"
"1557",1557,"N","S"
"1558",1558,"N","S"
"1559",1559,"N","S"
"1560",1560,"Y","S"
"1561",1561,"N","S"
"1562",1562,"N","S"
"1563",1563,"N","S"
"1564",1564,"N","S"
"1565",1565,"N","S"
"1566",1566,"N","S"
"1567",1567,"N","S"
"1568",1568,"N","S"
"1569",1569,"N","S"
"1570",1570,"Y","S"
"1571",1571,"Y","S"
"1572",1572,"N","S"
"1573",1573,"Y","S"
"1574",1574,"Y","S"
"1575",1575,"N","S"
"1576",1576,"N","S"
"1577",1577,"Y","S"
"1578",1578,"N","S"
"1579",1579,"N","S"
"1580",1580,"N","S"
"1581",1581,"N","S"
"1582",1582,"N","S"
"1583",1583,"N","S"
"1584",1584,"N","S"
"1585",1585,"N","S"
"1586",1586,"N","S"
"1587",1587,"N","S"
"1588",1588,"Y","S"
"1589",1589,"N","S"
"1590",1590,"N","S"
"1591",1591,"N","S"
"1592",1592,"N","S"
"1593",1593,"N","S"
"1594",1594,"Y","S"
"1595",1595,"N","S"
"1596",1596,"Y","S"
"1597",1597,"N","S"
"1598",1598,"N","S"
"1599",1599,"N","S"
"1600",1600,"N","S"
"1601",1601,"Y","S"
"1602",1602,"N","S"
"1603",1603,"N","S"
"1604",1604,"N","S"
"1605",1605,"Y","S"
"1606",1606,"Y","S"
"1607",1607,"N","S"
"1608",1608,"N","S"
"1609",1609,"N","S"
"1610",1610,"N","S"
"1611",1611,"N","S"
"1612",1612,"N","S"
"1613",1613,"N","S"
"1614",1614,"N","S"
"1615",1615,"N","S"
"1616",1616,"N","S"
"1617",1617,"N","S"
"1618",1618,"N","S"
"1619",1619,"N","S"
"1620",1620,"N","S"
"1621",1621,"N","S"
"1622",1622,"N","S"
"1623",1623,"N","S"
"1624",1624,"N","S"
"1625",1625,"N","S"
"1626",1626,"N","S"
"1627",1627,"N","S"
"1628",1628,"N","S"
"1629",1629,"N","S"
"1630",1630,"N","S"
"1631",1631,"N","S"
"1632",1632,"Y","S"
"1633",1633,"Y","S"
"1634",1634,"N","S"
"1635",1635,"N","S"
"1636",1636,"N","S"
"1637",1637,"N","S"
"1638",1638,"Y","S"
"1639",1639,"Y","S"
"1640",1640,"N","S"
"1641",1641,"N","S"
"1642",1642,"N","S"
"1643",1643,"N","S"
"1644",1644,"N","S"
"1645",1645,"N","S"
"1646",1646,"N","S"
"1647",1647,"N","S"
"1648",1648,"N","S"
"1649",1649,"N","S"
"1650",1650,"N","S"
"1651",1651,"N","S"
"1652",1652,"N","S"
"1653",1653,"Y","S"
"1654",1654,"N","S"
"1655",1655,"Y","S"
"1656",1656,"N","S"
"1657",1657,"N","S"
"1658",1658,"N","S"
"1659",1659,"N","S"
"1660",1660,"N","C"
"1661",1661,"Y","S"
"1662",1662,"N","S"
"1663",1663,"N","S"
"1664",1664,"Y","S"
"1665",1665,"N","S"
"1666",1666,"N","S"
"1667",1667,"Y","S"
"1668",1668,"N","S"
"1669",1669,"N","S"
"1670",1670,"N","S"
"1671",1671,"Y","C"
"1672",1672,"Y","C"
"1673",1673,"Y","C"
"1674",1674,"N","C"
"1675",1675,"N","C"
"1676",1676,"N","S"
"1677",1677,"N","S"
"1678",1678,"N","S"
"1679",1679,"N","C"
"1680",1680,"N","C"
"1681",1681,"N","S"
"1682",1682,"N","S"
"1683",1683,"N","S"
"1684",1684,"N","S"
"1685",1685,"N","S"
"1686",1686,"Y","S"
"1687",1687,"N","S"
"1688",1688,"N","S"
"1689",1689,"Y","S"
"1690",1690,"N","S"
"1691",1691,"N","S"
"1692",1692,"N","S"
"1693",1693,"N","S"
"1694",1694,"N","S"
"1695",1695,"N","S"
"1696",1696,"N","S"
"1697",1697,"N","S"
"1698",1698,"N","C"
"1699",1699,"N","C"
"1700",1700,"N","C"
"1701",1701,"N","C"
"1702",1702,"N","C"
"1703",1703,"N","C"
"1704",1704,"Y","S"
"1705",1705,"N","S"
"1706",1706,"N","S"
"1707",1707,"N","S"
"1708",1708,"N","C"
"1709",1709,"N","C"
"1710",1710,"N","S"
"1711",1711,"N","S"
"1712",1712,"N","S"
"1713",1713,"N","S"
"1714",1714,"N","S"
"1715",1715,"N","S"
"1716",1716,"N","S"
"1717",1717,"N","S"
"1718",1718,"N","S"
"1719",1719,"N","S"
"1720",1720,"N","S"
"1721",1721,"N","S"
"1722",1722,"N","S"
"1723",1723,"N","S"
"1724",1724,"N","S"
"1725",1725,"N","C"
"1726",1726,"N","C"
"1727",1727,"N","C"
"1728",1728,"N","S"
"1729",1729,"N","S"
"1730",1730,"N","S"
"1731",1731,"N","S"
"1732",1732,"N","S"
"1733",1733,"N","S"
"1734",1734,"N","S"
"1735",1735,"N","S"
"1736",1736,"N","S"
"1737",1737,"N","S"
"1738",1738,"N","S"
"1739",1739,"N","S"
"1740",1740,"N","S"
"1741",1741,"N","S"
"1742",1742,"N","S"
"1743",1743,"N","S"
"1744",1744,"Y","S"
"1745",1745,"N","S"
"1746",1746,"N","S"
"1747",1747,"N","S"
"1748",1748,"N","S"
"1749",1749,"N","S"
"1750",1750,"N","S"
"1751",1751,"Y","S"
"1752",1752,"Y","S"
"1753",1753,"N","S"
"1754",1754,"N","S"
"1755",1755,"N","S"
"1756",1756,"N","S"
"1757",1757,"N","S"
"1758",1758,"N","S"
"1759",1759,"N","S"
"1760",1760,"N","S"
"1761",1761,"N","S"
"1762",1762,"N","S"
"1763",1763,"N","S"
"1764",1764,"N","S"
"1765",1765,"N","S"
"1766",1766,"N","S"
"1767",1767,"N","S"
"1768",1768,"N","S"
"1769",1769,"N","S"
"1770",1770,"N","S"
"1771",1771,"N","S"
"1772",1772,"N","S"
"1773",1773,"N","S"
"1774",1774,"N","S"
"1775",1775,"N","S"
"1776",1776,"N","S"
"1777",1777,"N","S"
"1778",1778,"N","S"
"1779",1779,"N","S"
"1780",1780,"N","S"
"1781",1781,"N","S"
"1782",1782,"N","S"
"1783",1783,"N","S"
"1784",1784,"N","S"
"1785",1785,"N","S"
"1786",1786,"N","S"
"1787",1787,"Y","S"
"1788",1788,"Y","S"
"1789",1789,"N","S"
"1790",1790,"Y","S"
"1791",1791,"N","S"
"1792",1792,"N","S"
"1793",1793,"N","S"
"1794",1794,"N","S"
"1795",1795,"N","S"
"1796",1796,"N","S"
"1797",1797,"N","S"
"1798",1798,"N","S"
"1799",1799,"N","S"
"1800",1800,"N","S"
"1801",1801,"N","S"
"1802",1802,"N","S"
"1803",1803,"N","S"
"1804",1804,"N","S"
"1805",1805,"N","S"
"1806",1806,"N","S"
"1807",1807,"N","S"
"1808",1808,"N","S"
"1809",1809,"N","S"
"1810",1810,"N","S"
"1811",1811,"N","S"
"1812",1812,"N","S"
"1813",1813,"N","S"
"1814",1814,"N","S"
"1815",1815,"N","S"
"1816",1816,"N","S"
"1817",1817,"N","S"
"1818",1818,"N","S"
"1819",1819,"N","S"
"1820",1820,"N","S"
"1821",1821,"N","S"
"1822",1822,"N","S"
"1823",1823,"N","S"
"1824",1824,"Y","S"
"1825",1825,"N","S"
"1826",1826,"N","S"
"1827",1827,"N","S"
"1828",1828,"N","S"
"1829",1829,"N","S"
"1830",1830,"N","S"
"1831",1831,"N","S"
"1832",1832,"N","S"
"1833",1833,"N","S"
"1834",1834,"N","S"
"1835",1835,"N","S"
"1836",1836,"N","S"
"1837",1837,"N","S"
"1838",1838,"N","S"
"1839",1839,"Y","S"
"1840",1840,"N","S"
"1841",1841,"N","S"
"1842",1842,"N","S"
"1843",1843,"N","S"
"1844",1844,"N","S"
"1845",1845,"N","S"
"1846",1846,"N","S"
"1847",1847,"N","S"
"1848",1848,"N","S"
"1849",1849,"Y","S"
"1850",1850,"N","S"
"1851",1851,"N","S"
"1852",1852,"N","S"
"1853",1853,"N","S"
"1854",1854,"N","S"
"1855",1855,"N","S"
"1856",1856,"N","S"
"1857",1857,"N","S"
"1858",1858,"N","C"
"1859",1859,"N","S"
"1860",1860,"N","S"
"1861",1861,"Y","S"
"1862",1862,"N","S"
"1863",1863,"Y","S"
"1864",1864,"N","S"
"1865",1865,"Y","S"
"1866",1866,"Y","S"
"1867",1867,"Y","S"
"1868",1868,"N","S"
"1869",1869,"N","S"
"1870",1870,"N","S"
"1871",1871,"N","S"
"1872",1872,"N","S"
"1873",1873,"N","S"
"1874",1874,"N","S"
"1875",1875,"N","S"
"1876",1876,"N","S"
"1877",1877,"N","S"
"1878",1878,"N","S"
"1879",1879,"N","S"
"1880",1880,"N","S"
"1881",1881,"N","S"
"1882",1882,"Y","S"
"1883",1883,"Y","S"
"1884",1884,"Y","C"
"1885",1885,"N","S"
"1886",1886,"N","S"
"1887",1887,"Y","S"
"1888",1888,"Y","S"
"1889",1889,"N","S"
"1890",1890,"N","S"
"1891",1891,"N","S"
"1892",1892,"N","S"
"1893",1893,"N","S"
"1894",1894,"N","S"
"1895",1895,"Y","S"
"1896",1896,"N","S"
"1897",1897,"N","S"
"1898",1898,"N","S"
"1899",1899,"N","S"
"1900",1900,"N","S"
"1901",1901,"N","S"
"1902",1902,"N","S"
"1903",1903,"N","S"
"1904",1904,"N","S"
"1905",1905,"N","S"
"1906",1906,"Y","S"
"1907",1907,"N","S"
"1908",1908,"N","S"
"1909",1909,"N","S"
"1910",1910,"N","S"
"1911",1911,"Y","S"
"1912",1912,"N","S"
"1913",1913,"Y","S"
"1914",1914,"N","S"
"1915",1915,"Y","S"
"1916",1916,"N","S"
"1917",1917,"N","S"
"1918",1918,"N","S"
"1919",1919,"Y","S"
"1920",1920,"N","S"
"1921",1921,"N","S"
"1922",1922,"N","S"
"1923",1923,"N","S"
"1924",1924,"N","S"
"1925",1925,"N","S"
"1926",1926,"N","S"
"1927",1927,"N","S"
"1928",1928,"N","S"
"1929",1929,"N","S"
"1930",1930,"N","S"
"1931",1931,"N","S"
"1932",1932,"N","S"
"1933",1933,"N","S"
"1934",1934,"Y","S"
"1935",1935,"N","S"
"1936",1936,"N","S"
