"","Reef.index","Priority","New_CSIRO.region"
"1937",1937,"N","S"
"1938",1938,"N","S"
"1939",1939,"N","S"
"1940",1940,"Y","S"
"1941",1941,"N","S"
"1942",1942,"N","S"
"1943",1943,"N","S"
"1944",1944,"N","S"
"1945",1945,"N","S"
"1946",1946,"N","S"
"1947",1947,"Y","S"
"1948",1948,"Y","S"
"1949",1949,"N","S"
"1950",1950,"N","S"
"1951",1951,"N","S"
"1952",1952,"N","S"
"1953",1953,"N","S"
"1954",1954,"N","S"
"1955",1955,"N","S"
"1956",1956,"N","S"
"1957",1957,"N","S"
"1958",1958,"N","S"
"1959",1959,"N","S"
"1960",1960,"N","S"
"1961",1961,"N","S"
"1962",1962,"N","S"
"1963",1963,"N","S"
"1964",1964,"N","S"
"1965",1965,"N","S"
"1966",1966,"N","S"
"1967",1967,"N","S"
"1968",1968,"N","S"
"1969",1969,"N","S"
"1970",1970,"N","S"
"1971",1971,"N","S"
"1972",1972,"N","S"
"1973",1973,"N","S"
"1974",1974,"N","S"
"1975",1975,"N","S"
"1976",1976,"N","S"
"1977",1977,"N","S"
"1978",1978,"N","S"
"1979",1979,"N","S"
"1980",1980,"N","S"
"1981",1981,"N","S"
"1982",1982,"N","S"
"1983",1983,"N","S"
"1984",1984,"N","S"
"1985",1985,"N","S"
"1986",1986,"N","S"
"1987",1987,"N","S"
"1988",1988,"N","S"
"1989",1989,"N","S"
"1990",1990,"N","S"
"1991",1991,"Y","S"
"1992",1992,"N","S"
"1993",1993,"N","S"
"1994",1994,"Y","S"
"1995",1995,"N","S"
"1996",1996,"N","S"
"1997",1997,"N","S"
"1998",1998,"N","S"
"1999",1999,"N","S"
"2000",2000,"N","S"
"2001",2001,"N","S"
"2002",2002,"N","S"
"2003",2003,"N","S"
"2004",2004,"N","S"
"2005",2005,"N","S"
"2006",2006,"N","S"
"2007",2007,"N","S"
"2008",2008,"N","S"
"2009",2009,"N","S"
"2010",2010,"N","S"
"2011",2011,"Y","S"
"2012",2012,"Y","S"
"2013",2013,"N","S"
"2014",2014,"N","S"
"2015",2015,"N","S"
"2016",2016,"N","S"
"2017",2017,"N","S"
"2018",2018,"N","S"
"2019",2019,"N","S"
"2020",2020,"N","S"
"2021",2021,"N","S"
"2022",2022,"N","S"
"2023",2023,"N","S"
"2024",2024,"N","S"
"2025",2025,"N","S"
"2026",2026,"N","S"
"2027",2027,"N","S"
"2028",2028,"N","S"
"2029",2029,"N","S"
"2030",2030,"N","S"
"2031",2031,"N","S"
"2032",2032,"N","S"
"2033",2033,"N","S"
"2034",2034,"N","S"
"2035",2035,"N","S"
"2036",2036,"N","S"
"2037",2037,"N","S"
"2038",2038,"N","S"
"2039",2039,"Y","S"
"2040",2040,"Y","S"
"2041",2041,"N","S"
"2042",2042,"N","S"
"2043",2043,"N","S"
"2044",2044,"N","S"
"2045",2045,"N","S"
"2046",2046,"N","S"
"2047",2047,"N","S"
"2048",2048,"N","S"
"2049",2049,"N","S"
"2050",2050,"N","S"
"2051",2051,"N","S"
"2052",2052,"N","S"
"2053",2053,"N","S"
"2054",2054,"N","S"
"2055",2055,"N","S"
"2056",2056,"N","S"
"2057",2057,"N","S"
"2058",2058,"N","S"
"2059",2059,"N","S"
"2060",2060,"N","S"
"2061",2061,"N","S"
"2062",2062,"N","S"
"2063",2063,"N","S"
"2064",2064,"N","S"
"2065",2065,"N","S"
"2066",2066,"N","S"
"2067",2067,"N","S"
"2068",2068,"N","S"
"2069",2069,"N","S"
"2070",2070,"N","S"
"2071",2071,"N","S"
"2072",2072,"N","S"
"2073",2073,"N","S"
"2074",2074,"N","S"
"2075",2075,"N","S"
"2076",2076,"N","S"
"2077",2077,"N","S"
"2078",2078,"N","S"
"2079",2079,"N","S"
"2080",2080,"N","S"
"2081",2081,"N","S"
"2082",2082,"N","S"
"2083",2083,"N","S"
"2084",2084,"N","S"
"2085",2085,"N","S"
"2086",2086,"N","S"
"2087",2087,"N","S"
"2088",2088,"N","S"
"2089",2089,"N","S"
"2090",2090,"N","S"
"2091",2091,"N","S"
"2092",2092,"N","S"
"2093",2093,"N","S"
"2094",2094,"N","S"
"2095",2095,"N","S"
"2096",2096,"N","S"
"2097",2097,"N","S"
"2098",2098,"N","S"
"2099",2099,"N","S"
"2100",2100,"N","S"
"2101",2101,"N","S"
"2102",2102,"N","S"
"2103",2103,"N","S"
"2104",2104,"N","S"
"2105",2105,"N","S"
"2106",2106,"N","S"
"2107",2107,"N","S"
"2108",2108,"N","S"
"2109",2109,"N","S"
"2110",2110,"N","S"
"2111",2111,"N","S"
"2112",2112,"N","S"
"2113",2113,"N","S"
"2114",2114,"N","S"
"2115",2115,"N","S"
"2116",2116,"N","S"
"2117",2117,"N","S"
"2118",2118,"N","S"
"2119",2119,"N","S"
"2120",2120,"N","S"
"2121",2121,"N","S"
"2122",2122,"N","S"
"2123",2123,"N","S"
"2124",2124,"N","S"
"2125",2125,"N","S"
"2126",2126,"N","S"
"2127",2127,"N","S"
"2128",2128,"N","S"
"2129",2129,"N","S"
"2130",2130,"N","S"
"2131",2131,"N","S"
"2132",2132,"N","S"
"2133",2133,"N","S"
"2134",2134,"N","S"
"2135",2135,"N","S"
"2136",2136,"N","S"
"2137",2137,"N","S"
"2138",2138,"N","S"
"2139",2139,"N","S"
"2140",2140,"N","S"
"2141",2141,"N","S"
"2142",2142,"N","S"
"2143",2143,"N","S"
"2144",2144,"N","S"
"2145",2145,"N","S"
"2146",2146,"N","S"
"2147",2147,"Y","S"
"2148",2148,"Y","S"
"2149",2149,"N","S"
"2150",2150,"Y","S"
"2151",2151,"N","S"
"2152",2152,"N","S"
"2153",2153,"N","S"
"2154",2154,"N","S"
"2155",2155,"N","S"
"2156",2156,"N","S"
"2157",2157,"N","S"
"2158",2158,"N","S"
"2159",2159,"N","S"
"2160",2160,"N","S"
"2161",2161,"N","S"
"2162",2162,"N","S"
"2163",2163,"N","S"
"2164",2164,"N","S"
"2165",2165,"N","S"
"2166",2166,"N","S"
"2167",2167,"N","S"
"2168",2168,"N","S"
"2169",2169,"N","S"
"2170",2170,"N","S"
"2171",2171,"N","S"
"2172",2172,"N","S"
"2173",2173,"N","S"
"2174",2174,"Y","S"
"2175",2175,"N","S"
"2176",2176,"Y","S"
"2177",2177,"N","S"
"2178",2178,"N","S"
"2179",2179,"N","S"
"2180",2180,"N","S"
"2181",2181,"N","S"
"2182",2182,"N","S"
"2183",2183,"N","S"
"2184",2184,"N","S"
"2185",2185,"N","S"
"2186",2186,"N","S"
"2187",2187,"N","S"
"2188",2188,"N","S"
"2189",2189,"N","S"
"2190",2190,"N","S"
"2191",2191,"N","S"
"2192",2192,"N","S"
"2193",2193,"N","S"
"2194",2194,"N","S"
"2195",2195,"N","S"
"2196",2196,"N","S"
"2197",2197,"N","S"
"2198",2198,"N","S"
"2199",2199,"N","S"
"2200",2200,"N","S"
"2201",2201,"N","S"
"2202",2202,"N","S"
"2203",2203,"N","S"
"2204",2204,"N","S"
"2205",2205,"N","S"
"2206",2206,"N","S"
"2207",2207,"N","S"
"2208",2208,"N","S"
"2209",2209,"N","S"
"2210",2210,"N","S"
"2211",2211,"N","S"
"2212",2212,"N","S"
"2213",2213,"N","S"
"2214",2214,"N","S"
"2215",2215,"N","S"
"2216",2216,"N","S"
"2217",2217,"N","S"
"2218",2218,"N","S"
"2219",2219,"N","S"
"2220",2220,"N","S"
"2221",2221,"N","S"
"2222",2222,"N","S"
"2223",2223,"N","S"
"2224",2224,"N","S"
"2225",2225,"N","S"
"2226",2226,"N","S"
"2227",2227,"N","S"
"2228",2228,"N","S"
"2229",2229,"N","S"
"2230",2230,"N","S"
"2231",2231,"N","S"
"2232",2232,"N","S"
"2233",2233,"N","S"
"2234",2234,"N","S"
"2235",2235,"N","S"
"2236",2236,"N","S"
"2237",2237,"N","S"
"2238",2238,"N","S"
"2239",2239,"N","S"
"2240",2240,"N","S"
"2241",2241,"N","S"
"2242",2242,"N","S"
"2243",2243,"N","S"
"2244",2244,"N","S"
"2245",2245,"N","S"
"2246",2246,"N","S"
"2247",2247,"N","S"
"2248",2248,"N","S"
"2249",2249,"N","S"
"2250",2250,"N","S"
"2251",2251,"N","S"
"2252",2252,"N","S"
"2253",2253,"N","S"
"2254",2254,"N","S"
"2255",2255,"N","S"
"2256",2256,"N","S"
"2257",2257,"N","S"
"2258",2258,"N","S"
"2259",2259,"N","S"
"2260",2260,"N","S"
"2261",2261,"N","S"
"2262",2262,"N","S"
"2263",2263,"N","S"
"2264",2264,"N","S"
"2265",2265,"N","S"
"2266",2266,"N","S"
"2267",2267,"N","S"
"2268",2268,"N","S"
"2269",2269,"N","S"
"2270",2270,"N","S"
"2271",2271,"N","S"
"2272",2272,"N","S"
"2273",2273,"N","S"
"2274",2274,"N","S"
"2275",2275,"N","S"
"2276",2276,"N","S"
"2277",2277,"N","S"
"2278",2278,"N","S"
"2279",2279,"N","S"
"2280",2280,"N","S"
"2281",2281,"N","S"
"2282",2282,"N","S"
"2283",2283,"N","S"
"2284",2284,"N","S"
"2285",2285,"N","S"
"2286",2286,"N","S"
"2287",2287,"N","S"
"2288",2288,"N","S"
"2289",2289,"N","S"
"2290",2290,"N","S"
"2291",2291,"N","S"
"2292",2292,"N","S"
"2293",2293,"N","S"
"2294",2294,"N","S"
"2295",2295,"N","S"
"2296",2296,"N","S"
"2297",2297,"N","S"
"2298",2298,"N","S"
"2299",2299,"N","S"
"2300",2300,"N","S"
"2301",2301,"N","S"
"2302",2302,"N","S"
"2303",2303,"N","S"
"2304",2304,"N","S"
"2305",2305,"N","S"
"2306",2306,"N","S"
"2307",2307,"N","S"
"2308",2308,"N","S"
"2309",2309,"N","S"
"2310",2310,"N","S"
"2311",2311,"N","S"
"2312",2312,"N","S"
"2313",2313,"N","S"
"2314",2314,"N","S"
"2315",2315,"N","S"
"2316",2316,"N","S"
"2317",2317,"N","S"
"2318",2318,"N","S"
"2319",2319,"N","S"
"2320",2320,"N","S"
"2321",2321,"N","S"
"2322",2322,"N","S"
"2323",2323,"N","S"
"2324",2324,"N","S"
"2325",2325,"N","S"
"2326",2326,"N","S"
"2327",2327,"N","S"
"2328",2328,"N","S"
"2329",2329,"N","S"
"2330",2330,"N","S"
"2331",2331,"N","S"
"2332",2332,"N","S"
"2333",2333,"N","S"
"2334",2334,"N","S"
"2335",2335,"N","S"
"2336",2336,"N","S"
"2337",2337,"N","S"
"2338",2338,"N","S"
"2339",2339,"N","S"
"2340",2340,"N","S"
"2341",2341,"N","S"
"2342",2342,"N","S"
"2343",2343,"N","S"
"2344",2344,"N","S"
"2345",2345,"N","S"
"2346",2346,"N","S"
"2347",2347,"N","S"
"2348",2348,"N","S"
"2349",2349,"N","S"
"2350",2350,"N","S"
"2351",2351,"N","S"
"2352",2352,"N","S"
"2353",2353,"N","S"
"2354",2354,"N","S"
"2355",2355,"N","S"
"2356",2356,"N","S"
"2357",2357,"N","S"
"2358",2358,"N","S"
"2359",2359,"N","S"
"2360",2360,"N","S"
"2361",2361,"N","S"
"2362",2362,"N","S"
"2363",2363,"N","S"
"2364",2364,"N","S"
"2365",2365,"N","S"
"2366",2366,"N","S"
"2367",2367,"N","S"
"2368",2368,"N","S"
"2369",2369,"N","S"
"2370",2370,"N","S"
"2371",2371,"N","S"
"2372",2372,"N","S"
"2373",2373,"N","S"
"2374",2374,"N","S"
"2375",2375,"N","S"
"2376",2376,"N","S"
"2377",2377,"N","S"
"2378",2378,"N","S"
"2379",2379,"N","S"
"2380",2380,"N","S"
"2381",2381,"N","S"
"2382",2382,"N","S"
"2383",2383,"N","S"
"2384",2384,"N","S"
"2385",2385,"N","S"
"2386",2386,"N","S"
"2387",2387,"N","S"
"2388",2388,"N","S"
"2389",2389,"N","S"
"2390",2390,"N","S"
"2391",2391,"N","S"
"2392",2392,"N","S"
"2393",2393,"N","S"
"2394",2394,"N","S"
"2395",2395,"N","S"
"2396",2396,"N","S"
"2397",2397,"N","S"
"2398",2398,"N","S"
"2399",2399,"N","S"
"2400",2400,"N","S"
"2401",2401,"N","S"
"2402",2402,"N","S"
"2403",2403,"N","S"
"2404",2404,"N","S"
"2405",2405,"N","S"
"2406",2406,"N","S"
"2407",2407,"N","S"
"2408",2408,"N","S"
"2409",2409,"N","S"
"2410",2410,"N","S"
"2411",2411,"N","S"
"2412",2412,"N","S"
"2413",2413,"N","S"
"2414",2414,"N","S"
"2415",2415,"N","S"
"2416",2416,"N","S"
"2417",2417,"N","S"
"2418",2418,"N","S"
"2419",2419,"N","S"
"2420",2420,"N","S"
"2421",2421,"N","S"
"2422",2422,"N","S"
"2423",2423,"N","S"
"2424",2424,"N","S"
"2425",2425,"N","S"
"2426",2426,"N","S"
"2427",2427,"N","S"
"2428",2428,"N","S"
"2429",2429,"N","S"
"2430",2430,"N","S"
"2431",2431,"N","S"
"2432",2432,"N","S"
"2433",2433,"N","S"
"2434",2434,"N","S"
"2435",2435,"N","S"
"2436",2436,"N","S"
"2437",2437,"N","S"
"2438",2438,"N","S"
"2439",2439,"N","S"
"2440",2440,"N","S"
"2441",2441,"N","S"
"2442",2442,"N","S"
"2443",2443,"N","S"
"2444",2444,"N","S"
"2445",2445,"N","S"
"2446",2446,"N","S"
"2447",2447,"N","S"
"2448",2448,"N","S"
"2449",2449,"N","S"
"2450",2450,"N","S"
"2451",2451,"N","S"
"2452",2452,"N","S"
"2453",2453,"N","S"
"2454",2454,"N","S"
"2455",2455,"N","S"
"2456",2456,"N","S"
"2457",2457,"N","S"
"2458",2458,"N","S"
"2459",2459,"N","S"
"2460",2460,"N","S"
"2461",2461,"N","S"
"2462",2462,"N","S"
"2463",2463,"N","S"
"2464",2464,"N","S"
"2465",2465,"N","S"
"2466",2466,"N","S"
"2467",2467,"N","S"
"2468",2468,"N","S"
"2469",2469,"N","S"
"2470",2470,"N","S"
"2471",2471,"N","S"
"2472",2472,"N","S"
"2473",2473,"N","S"
"2474",2474,"N","S"
"2475",2475,"N","S"
"2476",2476,"N","S"
"2477",2477,"N","S"
"2478",2478,"N","S"
"2479",2479,"N","S"
"2480",2480,"N","S"
"2481",2481,"N","S"
"2482",2482,"N","S"
"2483",2483,"N","S"
"2484",2484,"N","S"
"2485",2485,"N","S"
"2486",2486,"N","S"
"2487",2487,"N","S"
"2488",2488,"N","S"
"2489",2489,"N","S"
"2490",2490,"N","S"
"2491",2491,"N","S"
"2492",2492,"N","S"
"2493",2493,"N","S"
"2494",2494,"N","S"
"2495",2495,"N","S"
"2496",2496,"N","S"
"2497",2497,"N","S"
"2498",2498,"N","S"
"2499",2499,"N","S"
"2500",2500,"N","S"
"2501",2501,"N","S"
"2502",2502,"N","S"
"2503",2503,"N","S"
"2504",2504,"N","S"
"2505",2505,"N","S"
"2506",2506,"N","S"
"2507",2507,"N","S"
"2508",2508,"N","S"
"2509",2509,"N","S"
"2510",2510,"N","S"
"2511",2511,"N","S"
"2512",2512,"N","S"
"2513",2513,"N","S"
"2514",2514,"N","S"
"2515",2515,"N","S"
"2516",2516,"N","S"
"2517",2517,"N","S"
"2518",2518,"N","S"
"2519",2519,"N","S"
"2520",2520,"N","S"
"2521",2521,"N","S"
"2522",2522,"N","S"
"2523",2523,"N","S"
"2524",2524,"N","S"
"2525",2525,"N","S"
"2526",2526,"N","S"
"2527",2527,"N","S"
"2528",2528,"N","S"
"2529",2529,"N","S"
"2530",2530,"N","S"
"2531",2531,"N","S"
"2532",2532,"N","S"
"2533",2533,"N","S"
"2534",2534,"N","S"
"2535",2535,"N","S"
"2536",2536,"N","S"
"2537",2537,"N","S"
"2538",2538,"N","S"
"2539",2539,"N","S"
"2540",2540,"N","S"
"2541",2541,"N","S"
"2542",2542,"N","S"
"2543",2543,"N","S"
"2544",2544,"N","S"
"2545",2545,"N","S"
"2546",2546,"N","S"
"2547",2547,"N","S"
"2548",2548,"N","S"
"2549",2549,"N","S"
"2550",2550,"N","S"
"2551",2551,"N","S"
"2552",2552,"N","S"
"2553",2553,"N","S"
"2554",2554,"N","S"
"2555",2555,"N","S"
"2556",2556,"N","S"
"2557",2557,"N","S"
"2558",2558,"N","S"
"2559",2559,"N","S"
"2560",2560,"N","S"
"2561",2561,"N","S"
"2562",2562,"N","S"
"2563",2563,"N","S"
"2564",2564,"N","S"
"2565",2565,"N","S"
"2566",2566,"N","S"
"2567",2567,"N","S"
"2568",2568,"N","S"
"2569",2569,"N","S"
"2570",2570,"N","S"
"2571",2571,"N","S"
"2572",2572,"N","S"
"2573",2573,"N","S"
"2574",2574,"N","S"
"2575",2575,"N","S"
"2576",2576,"N","S"
"2577",2577,"N","S"
"2578",2578,"N","S"
"2579",2579,"N","S"
"2580",2580,"N","S"
"2581",2581,"N","S"
"2582",2582,"N","S"
"2583",2583,"N","S"
"2584",2584,"N","S"
"2585",2585,"N","S"
"2586",2586,"N","S"
"2587",2587,"N","S"
"2588",2588,"N","S"
"2589",2589,"N","S"
"2590",2590,"N","S"
"2591",2591,"N","S"
"2592",2592,"N","S"
"2593",2593,"N","S"
"2594",2594,"N","S"
"2595",2595,"N","S"
"2596",2596,"N","S"
"2597",2597,"N","S"
"2598",2598,"N","S"
"2599",2599,"N","S"
"2600",2600,"N","S"
"2601",2601,"N","S"
"2602",2602,"N","S"
"2603",2603,"N","S"
"2604",2604,"N","S"
"2605",2605,"N","S"
"2606",2606,"N","S"
"2607",2607,"N","S"
"2608",2608,"N","S"
"2609",2609,"N","S"
"2610",2610,"N","S"
"2611",2611,"N","S"
"2612",2612,"N","S"
"2613",2613,"N","S"
"2614",2614,"N","S"
"2615",2615,"N","S"
"2616",2616,"N","S"
"2617",2617,"N","S"
"2618",2618,"N","S"
"2619",2619,"N","S"
"2620",2620,"N","S"
"2621",2621,"N","S"
"2622",2622,"N","S"
"2623",2623,"N","S"
"2624",2624,"N","S"
"2625",2625,"N","S"
"2626",2626,"N","S"
"2627",2627,"N","S"
"2628",2628,"Y","S"
"2629",2629,"N","S"
"2630",2630,"N","S"
"2631",2631,"N","S"
"2632",2632,"Y","S"
"2633",2633,"Y","S"
"2634",2634,"N","S"
"2635",2635,"N","S"
"2636",2636,"N","S"
"2637",2637,"N","S"
"2638",2638,"N","S"
"2639",2639,"N","S"
"2640",2640,"N","S"
"2641",2641,"N","S"
"2642",2642,"N","S"
"2643",2643,"N","S"
"2644",2644,"N","S"
"2645",2645,"N","S"
"2646",2646,"N","S"
"2647",2647,"N","S"
"2648",2648,"N","S"
"2649",2649,"N","S"
"2650",2650,"N","S"
"2651",2651,"N","S"
"2652",2652,"N","S"
"2653",2653,"N","S"
"2654",2654,"N","S"
"2655",2655,"N","S"
"2656",2656,"N","S"
"2657",2657,"N","S"
"2658",2658,"N","S"
"2659",2659,"N","S"
"2660",2660,"N","S"
"2661",2661,"N","S"
"2662",2662,"N","S"
"2663",2663,"N","S"
"2664",2664,"N","S"
"2665",2665,"N","S"
"2666",2666,"N","S"
"2667",2667,"N","S"
"2668",2668,"N","S"
"2669",2669,"N","S"
"2670",2670,"N","S"
"2671",2671,"N","S"
"2672",2672,"N","S"
"2673",2673,"N","S"
"2674",2674,"N","S"
"2675",2675,"Y","S"
"2676",2676,"N","S"
"2677",2677,"N","S"
"2678",2678,"N","S"
"2679",2679,"N","S"
"2680",2680,"N","S"
"2681",2681,"N","S"
"2682",2682,"N","S"
"2683",2683,"N","S"
"2684",2684,"N","S"
"2685",2685,"N","S"
"2686",2686,"N","S"
"2687",2687,"N","S"
"2688",2688,"N","S"
"2689",2689,"N","S"
"2690",2690,"N","S"
"2691",2691,"N","S"
"2692",2692,"N","S"
"2693",2693,"N","S"
"2694",2694,"N","S"
"2695",2695,"N","S"
"2696",2696,"N","S"
"2697",2697,"N","S"
"2698",2698,"N","S"
"2699",2699,"N","S"
"2700",2700,"N","S"
"2701",2701,"N","S"
"2702",2702,"N","S"
"2703",2703,"N","S"
"2704",2704,"N","S"
"2705",2705,"N","S"
"2706",2706,"N","S"
"2707",2707,"N","S"
"2708",2708,"N","S"
"2709",2709,"N","S"
"2710",2710,"N","S"
"2711",2711,"N","S"
"2712",2712,"N","S"
"2713",2713,"N","S"
"2714",2714,"N","S"
"2715",2715,"N","S"
"2716",2716,"N","S"
"2717",2717,"N","S"
"2718",2718,"N","S"
"2719",2719,"N","S"
"2720",2720,"N","S"
"2721",2721,"Y","S"
"2722",2722,"N","S"
"2723",2723,"N","S"
"2724",2724,"N","S"
"2725",2725,"N","S"
"2726",2726,"N","S"
"2727",2727,"N","S"
"2728",2728,"N","S"
"2729",2729,"N","S"
"2730",2730,"N","S"
"2731",2731,"N","S"
"2732",2732,"N","S"
"2733",2733,"N","S"
"2734",2734,"N","S"
"2735",2735,"N","S"
"2736",2736,"N","S"
"2737",2737,"N","S"
"2738",2738,"N","S"
"2739",2739,"Y","S"
"2740",2740,"N","S"
"2741",2741,"N","S"
"2742",2742,"N","S"
"2743",2743,"N","S"
"2744",2744,"N","S"
"2745",2745,"N","S"
"2746",2746,"N","S"
"2747",2747,"N","S"
"2748",2748,"N","S"
"2749",2749,"N","S"
"2750",2750,"N","S"
"2751",2751,"N","S"
"2752",2752,"N","S"
"2753",2753,"N","S"
"2754",2754,"N","S"
"2755",2755,"N","S"
"2756",2756,"N","S"
"2757",2757,"N","S"
"2758",2758,"N","S"
"2759",2759,"N","S"
"2760",2760,"N","S"
"2761",2761,"N","S"
"2762",2762,"N","S"
"2763",2763,"N","S"
"2764",2764,"N","S"
"2765",2765,"N","S"
"2766",2766,"N","S"
"2767",2767,"N","S"
"2768",2768,"N","S"
"2769",2769,"N","S"
"2770",2770,"N","S"
"2771",2771,"N","S"
"2772",2772,"N","S"
"2773",2773,"N","S"
"2774",2774,"N","S"
"2775",2775,"N","S"
"2776",2776,"N","S"
"2777",2777,"N","S"
"2778",2778,"N","S"
"2779",2779,"N","S"
"2780",2780,"N","S"
"2781",2781,"N","S"
"2782",2782,"N","S"
"2783",2783,"N","S"
"2784",2784,"N","S"
"2785",2785,"N","S"
"2786",2786,"N","S"
"2787",2787,"N","S"
"2788",2788,"N","S"
"2789",2789,"N","S"
"2790",2790,"N","S"
"2791",2791,"N","S"
"2792",2792,"N","S"
"2793",2793,"N","S"
"2794",2794,"N","S"
"2795",2795,"N","S"
"2796",2796,"N","S"
"2797",2797,"N","S"
"2798",2798,"N","S"
"2799",2799,"N","S"
"2800",2800,"N","S"
"2801",2801,"N","S"
"2802",2802,"N","S"
"2803",2803,"N","S"
"2804",2804,"N","S"
"2805",2805,"N","S"
"2806",2806,"N","S"
"2807",2807,"N","S"
"2808",2808,"N","S"
"2809",2809,"N","S"
"2810",2810,"N","S"
"2811",2811,"N","S"
"2812",2812,"N","S"
"2813",2813,"N","S"
"2814",2814,"N","S"
"2815",2815,"N","S"
"2816",2816,"N","S"
"2817",2817,"N","S"
"2818",2818,"N","S"
"2819",2819,"N","S"
"2820",2820,"N","S"
"2821",2821,"N","S"
"2822",2822,"N","S"
"2823",2823,"N","S"
"2824",2824,"N","S"
"2825",2825,"N","S"
"2826",2826,"N","S"
"2827",2827,"N","S"
"2828",2828,"N","S"
"2829",2829,"N","S"
"2830",2830,"N","S"
"2831",2831,"N","S"
"2832",2832,"N","S"
"2833",2833,"N","S"
"2834",2834,"N","S"
"2835",2835,"N","S"
"2836",2836,"N","S"
"2837",2837,"N","S"
"2838",2838,"N","S"
"2839",2839,"N","S"
"2840",2840,"N","S"
"2841",2841,"N","S"
"2842",2842,"N","S"
"2843",2843,"N","S"
"2844",2844,"N","S"
"2845",2845,"N","S"
"2846",2846,"N","S"
"2847",2847,"N","S"
"2848",2848,"N","S"
"2849",2849,"N","S"
"2850",2850,"N","S"
"2851",2851,"N","S"
"2852",2852,"N","S"
"2853",2853,"N","S"
"2854",2854,"N","S"
"2855",2855,"N","S"
"2856",2856,"N","S"
"2857",2857,"N","S"
"2858",2858,"N","S"
"2859",2859,"N","S"
"2860",2860,"N","S"
"2861",2861,"N","S"
"2862",2862,"N","S"
"2863",2863,"N","S"
"2864",2864,"N","S"
"2865",2865,"N","S"
"2866",2866,"N","S"
"2867",2867,"N","S"
"2868",2868,"N","S"
"2869",2869,"N","S"
"2870",2870,"N","S"
"2871",2871,"N","S"
"2872",2872,"N","S"
"2873",2873,"N","S"
"2874",2874,"N","S"
