"","Reef.index","Priority","New_CSIRO.region"
"2875",2875,"N","S"
"2876",2876,"N","S"
"2877",2877,"N","S"
"2878",2878,"N","S"
"2879",2879,"N","S"
"2880",2880,"N","S"
"2881",2881,"N","S"
"2882",2882,"N","S"
"2883",2883,"N","S"
"2884",2884,"N","S"
"2885",2885,"N","S"
"2886",2886,"N","S"
"2887",2887,"N","S"
"2888",2888,"N","S"
"2889",2889,"N","S"
"2890",2890,"N","S"
"2891",2891,"N","S"
"2892",2892,"N","S"
"2893",2893,"N","S"
"2894",2894,"N","S"
"2895",2895,"N","S"
"2896",2896,"N","S"
"2897",2897,"N","S"
"2898",2898,"N","S"
"2899",2899,"N","S"
"2900",2900,"N","S"
"2901",2901,"N","S"
"2902",2902,"N","S"
"2903",2903,"N","S"
"2904",2904,"N","S"
"2905",2905,"N","S"
"2906",2906,"N","S"
"2907",2907,"N","S"
"2908",2908,"N","S"
"2909",2909,"N","S"
"2910",2910,"N","S"
"2911",2911,"N","S"
"2912",2912,"N","S"
"2913",2913,"N","S"
"2914",2914,"N","S"
"2915",2915,"N","S"
"2916",2916,"N","S"
"2917",2917,"N","S"
"2918",2918,"N","S"
"2919",2919,"N","S"
"2920",2920,"N","S"
"2921",2921,"N","S"
"2922",2922,"N","S"
"2923",2923,"N","S"
"2924",2924,"N","S"
"2925",2925,"N","S"
"2926",2926,"N","S"
"2927",2927,"N","S"
"2928",2928,"N","S"
"2929",2929,"N","S"
"2930",2930,"N","S"
"2931",2931,"N","S"
"2932",2932,"N","S"
"2933",2933,"N","S"
"2934",2934,"N","S"
"2935",2935,"N","S"
"2936",2936,"N","S"
"2937",2937,"N","S"
"2938",2938,"N","S"
"2939",2939,"N","S"
"2940",2940,"N","S"
"2941",2941,"N","S"
"2942",2942,"N","S"
"2943",2943,"N","S"
"2944",2944,"N","S"
"2945",2945,"N","S"
"2946",2946,"N","S"
"2947",2947,"N","S"
"2948",2948,"N","S"
"2949",2949,"N","S"
"2950",2950,"N","S"
"2951",2951,"N","S"
"2952",2952,"N","S"
"2953",2953,"N","S"
"2954",2954,"N","S"
"2955",2955,"N","S"
"2956",2956,"N","S"
"2957",2957,"N","S"
"2958",2958,"N","S"
"2959",2959,"N","S"
"2960",2960,"N","S"
"2961",2961,"N","S"
"2962",2962,"N","S"
"2963",2963,"N","S"
"2964",2964,"N","S"
"2965",2965,"N","S"
"2966",2966,"N","S"
"2967",2967,"N","S"
"2968",2968,"N","S"
"2969",2969,"N","S"
"2970",2970,"N","S"
"2971",2971,"N","S"
"2972",2972,"N","S"
"2973",2973,"N","S"
"2974",2974,"N","S"
"2975",2975,"N","S"
"2976",2976,"N","S"
"2977",2977,"N","S"
"2978",2978,"N","S"
"2979",2979,"N","S"
"2980",2980,"N","S"
"2981",2981,"N","S"
"2982",2982,"N","S"
"2983",2983,"N","S"
"2984",2984,"N","S"
"2985",2985,"N","S"
"2986",2986,"N","S"
"2987",2987,"N","S"
"2988",2988,"N","S"
"2989",2989,"N","S"
"2990",2990,"N","S"
"2991",2991,"N","S"
"2992",2992,"N","S"
"2993",2993,"N","S"
"2994",2994,"N","S"
"2995",2995,"Y","S"
"2996",2996,"N","S"
"2997",2997,"N","S"
"2998",2998,"N","S"
"2999",2999,"N","S"
"3000",3000,"N","S"
"3001",3001,"N","S"
"3002",3002,"N","S"
"3003",3003,"N","S"
"3004",3004,"N","S"
"3005",3005,"N","S"
"3006",3006,"N","S"
"3007",3007,"N","S"
"3008",3008,"N","S"
"3009",3009,"N","S"
"3010",3010,"N","S"
"3011",3011,"N","S"
"3012",3012,"N","S"
"3013",3013,"N","S"
"3014",3014,"N","S"
"3015",3015,"N","S"
"3016",3016,"N","S"
"3017",3017,"N","S"
"3018",3018,"N","S"
"3019",3019,"N","S"
"3020",3020,"N","S"
"3021",3021,"N","S"
"3022",3022,"N","S"
"3023",3023,"N","S"
"3024",3024,"N","S"
"3025",3025,"N","S"
"3026",3026,"N","S"
"3027",3027,"N","S"
"3028",3028,"N","S"
"3029",3029,"N","S"
"3030",3030,"N","S"
"3031",3031,"N","S"
"3032",3032,"N","S"
"3033",3033,"N","S"
"3034",3034,"N","S"
"3035",3035,"N","S"
"3036",3036,"N","S"
"3037",3037,"N","S"
"3038",3038,"N","S"
"3039",3039,"N","S"
"3040",3040,"N","S"
"3041",3041,"N","S"
"3042",3042,"N","S"
"3043",3043,"N","S"
"3044",3044,"N","S"
"3045",3045,"N","S"
"3046",3046,"N","S"
"3047",3047,"N","S"
"3048",3048,"N","S"
"3049",3049,"N","S"
"3050",3050,"N","S"
"3051",3051,"N","S"
"3052",3052,"N","S"
"3053",3053,"N","S"
"3054",3054,"N","S"
"3055",3055,"N","S"
"3056",3056,"N","S"
"3057",3057,"N","S"
"3058",3058,"N","S"
"3059",3059,"N","S"
"3060",3060,"N","S"
"3061",3061,"N","S"
"3062",3062,"N","S"
"3063",3063,"N","S"
"3064",3064,"N","S"
"3065",3065,"N","S"
"3066",3066,"N","S"
"3067",3067,"N","S"
"3068",3068,"N","S"
"3069",3069,"N","S"
"3070",3070,"N","S"
"3071",3071,"N","S"
"3072",3072,"N","S"
"3073",3073,"N","S"
"3074",3074,"N","S"
"3075",3075,"N","S"
"3076",3076,"N","S"
"3077",3077,"N","S"
"3078",3078,"N","S"
"3079",3079,"N","S"
"3080",3080,"N","S"
"3081",3081,"N","S"
"3082",3082,"N","S"
"3083",3083,"N","S"
"3084",3084,"N","S"
"3085",3085,"N","S"
"3086",3086,"N","S"
"3087",3087,"N","S"
"3088",3088,"N","S"
"3089",3089,"N","S"
"3090",3090,"N","S"
"3091",3091,"N","S"
"3092",3092,"N","S"
"3093",3093,"N","S"
"3094",3094,"N","S"
"3095",3095,"N","S"
"3096",3096,"N","S"
"3097",3097,"N","S"
"3098",3098,"N","S"
"3099",3099,"N","S"
"3100",3100,"N","S"
"3101",3101,"N","S"
"3102",3102,"N","S"
"3103",3103,"N","S"
"3104",3104,"N","S"
"3105",3105,"N","S"
"3106",3106,"N","S"
"3107",3107,"N","S"
"3108",3108,"N","S"
"3109",3109,"N","S"
"3110",3110,"N","S"
"3111",3111,"N","S"
"3112",3112,"N","S"
"3113",3113,"Y","S"
"3114",3114,"N","S"
"3115",3115,"N","S"
"3116",3116,"N","S"
"3117",3117,"N","S"
"3118",3118,"N","S"
"3119",3119,"N","S"
"3120",3120,"N","S"
"3121",3121,"N","S"
"3122",3122,"N","S"
"3123",3123,"N","S"
"3124",3124,"N","S"
"3125",3125,"N","S"
"3126",3126,"N","S"
"3127",3127,"N","S"
"3128",3128,"N","S"
"3129",3129,"N","S"
"3130",3130,"N","S"
"3131",3131,"Y","S"
"3132",3132,"N","S"
"3133",3133,"N","S"
"3134",3134,"N","S"
"3135",3135,"N","S"
"3136",3136,"N","S"
"3137",3137,"N","S"
"3138",3138,"N","S"
"3139",3139,"N","S"
"3140",3140,"N","S"
"3141",3141,"N","S"
"3142",3142,"N","S"
"3143",3143,"N","S"
"3144",3144,"N","S"
"3145",3145,"N","S"
"3146",3146,"N","S"
"3147",3147,"N","S"
"3148",3148,"N","S"
"3149",3149,"Y","S"
"3150",3150,"N","S"
"3151",3151,"N","S"
"3152",3152,"N","S"
"3153",3153,"N","S"
"3154",3154,"N","S"
"3155",3155,"N","S"
"3156",3156,"N","S"
"3157",3157,"N","S"
"3158",3158,"N","S"
"3159",3159,"N","S"
"3160",3160,"N","S"
"3161",3161,"N","S"
"3162",3162,"N","S"
"3163",3163,"N","S"
"3164",3164,"N","S"
"3165",3165,"N","S"
"3166",3166,"N","S"
"3167",3167,"N","S"
"3168",3168,"N","S"
"3169",3169,"N","S"
"3170",3170,"Y","S"
"3171",3171,"N","S"
"3172",3172,"N","S"
"3173",3173,"N","S"
"3174",3174,"N","S"
"3175",3175,"N","S"
"3176",3176,"N","S"
"3177",3177,"N","S"
"3178",3178,"N","S"
"3179",3179,"N","S"
"3180",3180,"N","S"
"3181",3181,"N","S"
"3182",3182,"N","S"
"3183",3183,"N","S"
"3184",3184,"N","S"
"3185",3185,"N","S"
"3186",3186,"N","S"
"3187",3187,"N","S"
"3188",3188,"N","S"
"3189",3189,"N","S"
"3190",3190,"N","S"
"3191",3191,"N","S"
"3192",3192,"N","S"
"3193",3193,"N","S"
"3194",3194,"N","S"
"3195",3195,"N","S"
"3196",3196,"N","S"
"3197",3197,"N","S"
"3198",3198,"N","S"
"3199",3199,"N","S"
"3200",3200,"N","S"
"3201",3201,"N","S"
"3202",3202,"N","S"
"3203",3203,"N","S"
"3204",3204,"N","S"
"3205",3205,"N","S"
"3206",3206,"N","S"
"3207",3207,"N","S"
"3208",3208,"N","S"
"3209",3209,"N","S"
"3210",3210,"N","S"
"3211",3211,"N","S"
"3212",3212,"N","S"
"3213",3213,"N","S"
"3214",3214,"N","S"
"3215",3215,"N","S"
"3216",3216,"N","S"
"3217",3217,"N","S"
"3218",3218,"N","S"
"3219",3219,"N","S"
"3220",3220,"N","S"
"3221",3221,"N","S"
"3222",3222,"N","S"
"3223",3223,"N","S"
"3224",3224,"N","S"
"3225",3225,"N","S"
"3226",3226,"N","S"
"3227",3227,"N","S"
"3228",3228,"N","S"
"3229",3229,"N","S"
"3230",3230,"N","S"
"3231",3231,"N","S"
"3232",3232,"N","S"
"3233",3233,"N","S"
"3234",3234,"N","S"
"3235",3235,"N","S"
"3236",3236,"N","S"
"3237",3237,"N","S"
"3238",3238,"N","S"
"3239",3239,"N","S"
"3240",3240,"N","S"
"3241",3241,"N","S"
"3242",3242,"N","S"
"3243",3243,"N","S"
"3244",3244,"N","S"
"3245",3245,"N","S"
"3246",3246,"N","S"
"3247",3247,"N","S"
"3248",3248,"N","S"
"3249",3249,"N","S"
"3250",3250,"N","S"
"3251",3251,"N","S"
"3252",3252,"N","S"
"3253",3253,"N","S"
"3254",3254,"N","S"
"3255",3255,"N","S"
"3256",3256,"N","S"
"3257",3257,"N","S"
"3258",3258,"N","S"
"3259",3259,"N","S"
"3260",3260,"N","S"
"3261",3261,"N","S"
"3262",3262,"N","S"
"3263",3263,"N","S"
"3264",3264,"N","S"
"3265",3265,"N","S"
"3266",3266,"N","S"
"3267",3267,"N","S"
"3268",3268,"N","S"
"3269",3269,"N","S"
"3270",3270,"N","S"
"3271",3271,"N","S"
"3272",3272,"N","S"
"3273",3273,"N","S"
"3274",3274,"N","S"
"3275",3275,"N","S"
"3276",3276,"N","S"
"3277",3277,"N","S"
"3278",3278,"N","S"
"3279",3279,"N","S"
"3280",3280,"N","S"
"3281",3281,"N","S"
"3282",3282,"N","S"
"3283",3283,"N","S"
"3284",3284,"N","S"
"3285",3285,"N","S"
"3286",3286,"N","S"
"3287",3287,"N","S"
"3288",3288,"N","S"
"3289",3289,"N","S"
"3290",3290,"N","S"
"3291",3291,"N","S"
"3292",3292,"N","S"
"3293",3293,"N","S"
"3294",3294,"N","S"
"3295",3295,"N","S"
"3296",3296,"N","S"
"3297",3297,"N","S"
"3298",3298,"N","S"
"3299",3299,"N","S"
"3300",3300,"N","S"
"3301",3301,"N","S"
"3302",3302,"N","S"
"3303",3303,"N","S"
"3304",3304,"N","S"
"3305",3305,"N","S"
"3306",3306,"N","S"
"3307",3307,"N","S"
"3308",3308,"N","S"
"3309",3309,"N","S"
"3310",3310,"N","S"
"3311",3311,"N","S"
"3312",3312,"N","S"
"3313",3313,"N","S"
"3314",3314,"N","S"
"3315",3315,"N","S"
"3316",3316,"N","S"
"3317",3317,"N","S"
"3318",3318,"N","S"
"3319",3319,"N","S"
"3320",3320,"N","S"
"3321",3321,"N","S"
"3322",3322,"N","S"
"3323",3323,"N","S"
"3324",3324,"N","S"
"3325",3325,"N","S"
"3326",3326,"N","S"
"3327",3327,"N","S"
"3328",3328,"N","S"
"3329",3329,"N","S"
"3330",3330,"N","S"
"3331",3331,"N","S"
"3332",3332,"N","S"
"3333",3333,"N","S"
"3334",3334,"N","S"
"3335",3335,"N","S"
"3336",3336,"N","S"
"3337",3337,"N","S"
"3338",3338,"N","S"
"3339",3339,"N","S"
"3340",3340,"N","S"
"3341",3341,"N","S"
"3342",3342,"N","S"
"3343",3343,"N","S"
"3344",3344,"N","S"
"3345",3345,"N","S"
"3346",3346,"N","S"
"3347",3347,"N","S"
"3348",3348,"N","S"
"3349",3349,"N","S"
"3350",3350,"N","S"
"3351",3351,"N","S"
"3352",3352,"N","S"
"3353",3353,"N","S"
"3354",3354,"N","S"
"3355",3355,"N","S"
"3356",3356,"N","S"
"3357",3357,"N","S"
"3358",3358,"N","S"
"3359",3359,"N","S"
"3360",3360,"N","S"
"3361",3361,"N","S"
"3362",3362,"N","S"
"3363",3363,"N","S"
"3364",3364,"N","S"
"3365",3365,"N","S"
"3366",3366,"N","S"
"3367",3367,"N","S"
"3368",3368,"N","S"
"3369",3369,"N","S"
"3370",3370,"N","S"
"3371",3371,"N","S"
"3372",3372,"N","S"
"3373",3373,"N","S"
"3374",3374,"N","S"
"3375",3375,"N","S"
"3376",3376,"N","S"
"3377",3377,"N","FN"
"3378",3378,"N","FN"
"3379",3379,"N","FN"
"3380",3380,"N","FN"
"3381",3381,"N","FN"
"3382",3382,"N","FN"
"3383",3383,"N","FN"
"3384",3384,"N","FN"
"3385",3385,"N","FN"
"3386",3386,"N","FN"
"3387",3387,"N","FN"
"3388",3388,"N","FN"
"3389",3389,"N","FN"
"3390",3390,"N","FN"
"3391",3391,"N","FN"
"3392",3392,"N","FN"
"3393",3393,"N","FN"
"3394",3394,"N","FN"
"3395",3395,"N","FN"
"3396",3396,"N","FN"
"3397",3397,"N","FN"
"3398",3398,"N","FN"
"3399",3399,"N","FN"
"3400",3400,"N","FN"
"3401",3401,"N","FN"
"3402",3402,"N","FN"
"3403",3403,"N","FN"
"3404",3404,"N","FN"
"3405",3405,"N","FN"
"3406",3406,"N","FN"
"3407",3407,"N","FN"
"3408",3408,"N","FN"
"3409",3409,"N","FN"
"3410",3410,"N","FN"
"3411",3411,"N","FN"
"3412",3412,"N","FN"
"3413",3413,"N","FN"
"3414",3414,"N","FN"
"3415",3415,"N","FN"
"3416",3416,"N","FN"
"3417",3417,"N","FN"
"3418",3418,"N","FN"
"3419",3419,"N","FN"
"3420",3420,"N","FN"
"3421",3421,"N","FN"
"3422",3422,"N","FN"
"3423",3423,"N","FN"
"3424",3424,"N","FN"
"3425",3425,"N","FN"
"3426",3426,"N","FN"
"3427",3427,"N","FN"
"3428",3428,"N","FN"
"3429",3429,"N","FN"
"3430",3430,"N","FN"
"3431",3431,"N","FN"
"3432",3432,"N","FN"
"3433",3433,"N","FN"
"3434",3434,"N","FN"
"3435",3435,"N","FN"
"3436",3436,"N","FN"
"3437",3437,"N","FN"
"3438",3438,"N","FN"
"3439",3439,"N","FN"
"3440",3440,"N","FN"
"3441",3441,"N","FN"
"3442",3442,"N","FN"
"3443",3443,"N","FN"
"3444",3444,"N","FN"
"3445",3445,"N","FN"
"3446",3446,"N","FN"
"3447",3447,"N","FN"
"3448",3448,"N","FN"
"3449",3449,"N","FN"
"3450",3450,"N","FN"
"3451",3451,"N","FN"
"3452",3452,"N","FN"
"3453",3453,"N","FN"
"3454",3454,"N","FN"
"3455",3455,"N","FN"
"3456",3456,"N","FN"
"3457",3457,"N","FN"
"3458",3458,"N","FN"
"3459",3459,"N","FN"
"3460",3460,"N","FN"
"3461",3461,"N","FN"
"3462",3462,"N","FN"
"3463",3463,"N","FN"
"3464",3464,"N","FN"
"3465",3465,"N","FN"
"3466",3466,"N","FN"
"3467",3467,"N","FN"
"3468",3468,"N","FN"
"3469",3469,"N","FN"
"3470",3470,"N","FN"
"3471",3471,"N","FN"
"3472",3472,"N","FN"
"3473",3473,"N","FN"
"3474",3474,"N","FN"
"3475",3475,"N","FN"
"3476",3476,"N","FN"
"3477",3477,"N","FN"
"3478",3478,"N","FN"
"3479",3479,"N","FN"
"3480",3480,"N","FN"
"3481",3481,"N","FN"
"3482",3482,"N","FN"
"3483",3483,"N","FN"
"3484",3484,"N","FN"
"3485",3485,"N","FN"
"3486",3486,"N","N"
"3487",3487,"N","S"
"3488",3488,"N","FN"
"3489",3489,"N","FN"
"3490",3490,"N","FN"
"3491",3491,"N","FN"
"3492",3492,"N","FN"
"3493",3493,"N","FN"
"3494",3494,"N","FN"
"3495",3495,"N","FN"
"3496",3496,"N","FN"
"3497",3497,"N","FN"
"3498",3498,"N","FN"
"3499",3499,"N","FN"
"3500",3500,"N","FN"
"3501",3501,"N","FN"
"3502",3502,"N","FN"
"3503",3503,"N","FN"
"3504",3504,"N","FN"
"3505",3505,"N","FN"
"3506",3506,"N","FN"
"3507",3507,"N","FN"
"3508",3508,"N","FN"
"3509",3509,"N","FN"
"3510",3510,"N","FN"
"3511",3511,"N","FN"
"3512",3512,"N","FN"
"3513",3513,"N","FN"
"3514",3514,"N","FN"
"3515",3515,"N","FN"
"3516",3516,"N","FN"
"3517",3517,"N","S"
"3518",3518,"N","S"
"3519",3519,"N","S"
"3520",3520,"N","S"
"3521",3521,"N","S"
"3522",3522,"N","S"
"3523",3523,"Y","S"
"3524",3524,"Y","S"
"3525",3525,"Y","S"
"3526",3526,"N","S"
"3527",3527,"Y","S"
"3528",3528,"N","S"
"3529",3529,"Y","S"
"3530",3530,"Y","S"
"3531",3531,"N","S"
"3532",3532,"N","S"
"3533",3533,"N","S"
"3534",3534,"N","S"
"3535",3535,"N","S"
"3536",3536,"N","S"
"3537",3537,"N","S"
"3538",3538,"Y","S"
"3539",3539,"N","S"
"3540",3540,"N","S"
"3541",3541,"N","S"
"3542",3542,"N","S"
"3543",3543,"N","S"
"3544",3544,"N","S"
"3545",3545,"N","S"
"3546",3546,"N","S"
"3547",3547,"N","S"
"3548",3548,"Y","S"
"3549",3549,"N","S"
"3550",3550,"N","S"
"3551",3551,"Y","S"
"3552",3552,"Y","S"
"3553",3553,"N","S"
"3554",3554,"N","S"
"3555",3555,"N","S"
"3556",3556,"N","S"
"3557",3557,"N","S"
"3558",3558,"N","S"
"3559",3559,"N","S"
"3560",3560,"N","S"
"3561",3561,"N","S"
"3562",3562,"N","S"
"3563",3563,"N","S"
"3564",3564,"N","S"
"3565",3565,"N","S"
"3566",3566,"N","S"
"3567",3567,"N","S"
"3568",3568,"N","S"
"3569",3569,"N","S"
"3570",3570,"N","S"
"3571",3571,"Y","S"
"3572",3572,"N","S"
"3573",3573,"N","S"
"3574",3574,"N","S"
"3575",3575,"N","S"
"3576",3576,"N","S"
"3577",3577,"N","S"
"3578",3578,"N","S"
"3579",3579,"N","S"
"3580",3580,"N","S"
"3581",3581,"N","S"
"3582",3582,"N","S"
"3583",3583,"N","S"
"3584",3584,"N","S"
"3585",3585,"N","S"
"3586",3586,"N","S"
"3587",3587,"N","S"
"3588",3588,"N","S"
"3589",3589,"N","S"
"3590",3590,"N","S"
"3591",3591,"N","S"
"3592",3592,"Y","S"
"3593",3593,"N","S"
"3594",3594,"N","S"
"3595",3595,"N","S"
"3596",3596,"N","S"
"3597",3597,"N","S"
"3598",3598,"N","S"
"3599",3599,"N","S"
"3600",3600,"N","S"
"3601",3601,"N","S"
"3602",3602,"N","S"
"3603",3603,"N","S"
"3604",3604,"N","S"
"3605",3605,"N","S"
"3606",3606,"N","S"
"3607",3607,"N","S"
"3608",3608,"N","S"
"3609",3609,"N","S"
"3610",3610,"N","S"
"3611",3611,"N","S"
"3612",3612,"N","S"
"3613",3613,"N","S"
"3614",3614,"N","S"
"3615",3615,"N","S"
"3616",3616,"N","S"
"3617",3617,"N","S"
"3618",3618,"N","S"
"3619",3619,"N","S"
"3620",3620,"Y","S"
"3621",3621,"N","S"
"3622",3622,"Y","S"
"3623",3623,"N","S"
"3624",3624,"N","S"
"3625",3625,"N","S"
"3626",3626,"N","S"
"3627",3627,"N","S"
"3628",3628,"N","S"
"3629",3629,"N","S"
"3630",3630,"N","S"
"3631",3631,"N","S"
"3632",3632,"N","S"
"3633",3633,"N","S"
"3634",3634,"N","S"
"3635",3635,"N","S"
"3636",3636,"N","S"
"3637",3637,"N","S"
"3638",3638,"N","S"
"3639",3639,"N","S"
"3640",3640,"N","S"
"3641",3641,"Y","S"
"3642",3642,"Y","S"
"3643",3643,"N","S"
"3644",3644,"N","S"
"3645",3645,"N","S"
"3646",3646,"N","S"
"3647",3647,"N","S"
"3648",3648,"N","S"
"3649",3649,"N","S"
"3650",3650,"N","S"
"3651",3651,"N","S"
"3652",3652,"N","S"
"3653",3653,"N","S"
"3654",3654,"N","S"
"3655",3655,"N","S"
"3656",3656,"N","S"
"3657",3657,"N","S"
"3658",3658,"N","S"
"3659",3659,"N","S"
"3660",3660,"N","S"
"3661",3661,"N","S"
"3662",3662,"N","S"
"3663",3663,"N","S"
"3664",3664,"N","S"
"3665",3665,"Y","S"
"3666",3666,"N","S"
"3667",3667,"N","S"
"3668",3668,"N","S"
"3669",3669,"N","S"
"3670",3670,"N","S"
"3671",3671,"N","S"
"3672",3672,"N","S"
"3673",3673,"N","S"
"3674",3674,"N","S"
"3675",3675,"N","S"
"3676",3676,"Y","S"
"3677",3677,"N","S"
"3678",3678,"N","S"
"3679",3679,"N","S"
"3680",3680,"N","S"
"3681",3681,"Y","S"
"3682",3682,"Y","S"
"3683",3683,"Y","S"
"3684",3684,"N","S"
"3685",3685,"N","S"
"3686",3686,"N","S"
"3687",3687,"N","S"
"3688",3688,"N","S"
"3689",3689,"N","S"
"3690",3690,"N","S"
"3691",3691,"N","S"
"3692",3692,"N","S"
"3693",3693,"N","S"
"3694",3694,"N","S"
"3695",3695,"N","S"
"3696",3696,"N","S"
"3697",3697,"N","S"
"3698",3698,"N","S"
"3699",3699,"N","S"
"3700",3700,"Y","S"
"3701",3701,"N","S"
"3702",3702,"N","S"
"3703",3703,"N","S"
"3704",3704,"N","S"
"3705",3705,"N","S"
"3706",3706,"N","S"
"3707",3707,"N","S"
"3708",3708,"N","S"
"3709",3709,"N","S"
"3710",3710,"N","S"
"3711",3711,"N","S"
"3712",3712,"N","S"
"3713",3713,"Y","S"
"3714",3714,"N","S"
"3715",3715,"N","S"
"3716",3716,"N","S"
"3717",3717,"N","S"
"3718",3718,"N","S"
"3719",3719,"N","S"
"3720",3720,"N","S"
"3721",3721,"N","S"
"3722",3722,"N","S"
"3723",3723,"Y","S"
"3724",3724,"N","S"
"3725",3725,"N","S"
"3726",3726,"N","S"
"3727",3727,"N","S"
"3728",3728,"N","S"
"3729",3729,"N","S"
"3730",3730,"N","S"
"3731",3731,"N","S"
"3732",3732,"N","S"
"3733",3733,"N","S"
"3734",3734,"N","S"
"3735",3735,"N","S"
"3736",3736,"Y","S"
"3737",3737,"N","S"
"3738",3738,"N","S"
"3739",3739,"N","S"
"3740",3740,"N","S"
"3741",3741,"N","S"
"3742",3742,"N","S"
"3743",3743,"N","S"
"3744",3744,"N","S"
"3745",3745,"N","S"
"3746",3746,"N","S"
"3747",3747,"N","S"
"3748",3748,"N","S"
"3749",3749,"N","S"
"3750",3750,"N","S"
"3751",3751,"N","S"
"3752",3752,"N","S"
"3753",3753,"Y","S"
"3754",3754,"Y","S"
"3755",3755,"Y","S"
"3756",3756,"Y","S"
"3757",3757,"Y","S"
"3758",3758,"N","S"
"3759",3759,"N","S"
"3760",3760,"N","S"
"3761",3761,"N","S"
"3762",3762,"N","S"
"3763",3763,"N","S"
"3764",3764,"N","S"
"3765",3765,"N","S"
"3766",3766,"N","S"
"3767",3767,"N","S"
"3768",3768,"N","S"
"3769",3769,"Y","S"
"3770",3770,"N","S"
"3771",3771,"N","S"
"3772",3772,"Y","S"
"3773",3773,"N","S"
"3774",3774,"N","S"
"3775",3775,"N","S"
"3776",3776,"N","S"
"3777",3777,"N","S"
"3778",3778,"N","S"
"3779",3779,"N","S"
"3780",3780,"N","S"
"3781",3781,"N","S"
"3782",3782,"N","S"
"3783",3783,"N","S"
"3784",3784,"N","S"
"3785",3785,"N","S"
"3786",3786,"N","S"
"3787",3787,"N","S"
"3788",3788,"N","S"
"3789",3789,"N","S"
"3790",3790,"N","S"
"3791",3791,"N","S"
"3792",3792,"N","S"
"3793",3793,"N","S"
"3794",3794,"N","S"
"3795",3795,"N","S"
"3796",3796,"N","S"
"3797",3797,"N","S"
"3798",3798,"N","S"
"3799",3799,"N","S"
"3800",3800,"N","S"
"3801",3801,"N","S"
"3802",3802,"N","S"
"3803",3803,"N","S"
"3804",3804,"N","S"
"3805",3805,"N","S"
"3806",3806,"Y","S"
